bag_no,spp,initial_wt_g,coll_wt_g,days,soil_block,row
2,PC,23.689,23.141,0,1,A
183,GM_PC,24.783,24.581,0,1,A
236,CR,22.415,20.883,0,1,A
323,AR,23.875,22.134,0,1,A
11,PC,25.556,24.848,0,1,B
121,GM_PC,23.302,23.361,0,1,B
223,CR,22.739,21.226,0,1,B
387,AR,23.035,21.388,0,1,B
77,PC,24.881,24.342,0,1,C
176,GM_PC,24.481,23.871,0,1,C
240,CR,23.294,21.393,0,1,C
396,AR,23.779,22.141,0,1,C
33,PC,24.673,24.556,0,1,D
159,GM_PC,24.805,24.442,0,1,D
258,CR,22.677,21.05,0,1,D
386,AR,22.69,21.196,0,1,D
10,PC,24.173,23.573,0,1,E
123,GM_PC,23.508,23.372,0,1,E
255,CR,22.334,20.583,0,1,E
392,AR,23.252,21.695,0,1,E
56,PC,24.762,23.931,0,2,F
118,GM_PC,24.775,24.62,0,2,F
211,CR,22.504,21.087,0,2,F
325,AR,23.05,21.543,0,2,F
34,PC,24.263,23.752,0,2,G
130,GM_PC,24.425,24.097,0,2,G
272,CR,23.233,21.327,0,2,G
315,AR,22.536,20.634,0,2,G
84,PC,24.494,24.808,0,2,H
109,GM_PC,26.027,26.091,0,2,H
215,CR,22.77,20.672,0,2,H
393,AR,23.033,21.475,0,2,H
73,PC,24.455,23.853,0,2,I
106,GM_PC,25.459,25.439,0,2,I
283,CR,22.948,21.542,0,2,I
379,AR,23.238,21.129,0,2,I
25,PC,24.96,24.028,0,2,J
200,GM_PC,22.932,25.034,0,2,J
276,CR,23.275,21.481,0,2,J
394,AR,23.677,22.167,0,2,J
21,PC,25.416,23.066,7,1,A
145,GM_PC,24.383,23.652,7,1,A
207,CR,22.766,19.1089,7,1,A
300,AR,23.869,21.229,7,1,A
54,PC,25.38,23.19,7,1,B
151,GM_PC,24.478,22.054,7,1,B
290,CR,22.532,20.236,7,1,B
308,AR,23.337,19.8716,7,1,B
6,PC,24.086,22.055,7,1,C
125,GM_PC,24.23,22.828,7,1,C
235,CR,22.69,19.403,7,1,C
346,AR,22.555,19.085,7,1,C
44,PC,25.163,21.68,7,1,D
135,GM_PC,24.807,23.052,7,1,D
253,CR,23.422,20.523,7,1,D
338,AR,22.775,19.026,7,1,D
7,PC,24.288,21.957,7,1,E
168,GM_PC,24.92,22.058,7,1,E
294,CR,22.863,20.3,7,1,E
310,AR,23.518,19.635,7,1,E
94,PC,25.286,23.015,7,2,F
147,GM_PC,24.909,23.363,7,2,F
261,CR,22.95,19.909,7,2,F
345,AR,22.836,19.455,7,2,F
65,PC,24.512,22.553,7,2,G
196,GM_PC,24.822,23.37,7,2,G
267,CR,23.085,19.68,7,2,G
335,AR,23.003,19.115,7,2,G
39,PC,23.761,21.694,7,2,H
126,GM_PC,22.72,20.617,7,2,H
239,CR,22.903,20.075,7,2,H
332,AR,22.813,19.503,7,2,H
50,PC,25.165,22.088,7,2,I
198,GM_PC,24.383,23.019,7,2,I
246,CR,22.809,20.458,7,2,I
388,AR,23.198,19.275,7,2,I
71,PC,25.086,23.384,7,2,J
131,GM_PC,24.42,23.117,7,2,J
284,CR,23.323,20.375,7,2,J
369,AR,23.825,19.631,7,2,J
28,PC,24.473,20.668,14,1,A
140,GM_PC,24.657,21.806,14,1,A
249,CR,22.318,16.682,14,1,A
321,AR,22.812,16.257,14,1,A
57,PC,24.357,20.689,14,1,B
156,GM_PC,24.764,22.841,14,1,B
212,CR,22.444,17.276,14,1,B
362,AR,23.852,19.339,14,1,B
67,PC,25.11,20.712,14,1,C
154,GM_PC,24.979,21.34,14,1,C
238,CR,22.586,17.023,14,1,C
329,AR,22.761,17.721,14,1,C
86,PC,24.129,20.398,14,1,D
112,GM_PC,25.908,23.621,14,1,D
201,CR,22.603,21.441,14,1,D
333,AR,23.878,20.119,14,1,D
12,PC,24.599,20.496,14,1,E
174,GM_PC,24.784,22.073,14,1,E
225,CR,22.993,18.401,14,1,E
299,AR,22.364,15.676,14,1,E
20,PC,25.37,22.009,14,2,F
178,GM_PC,24.712,22.816,14,2,F
260,CR,22.604,18.465,14,2,F
314,AR,22.97,17.596,14,2,F
72,PC,24.899,21.052,14,2,G
165,GM_PC,24.496,22.741,14,2,G
286,CR,23.07,17.881,14,2,G
347,AR,23.934,18.063,14,2,G
88,PC,24.411,20.91,14,2,H
185,GM_PC,24.751,22.67,14,2,H
256,CR,23.209,17.046,14,2,H
344,AR,23.047,16.924,14,2,H
46,PC,24.49,20.09,14,2,I
167,GM_PC,24.704,22.329,14,2,I
275,CR,22.673,18.186,14,2,I
377,AR,22.947,17.605,14,2,I
79,PC,24.552,20.451,14,2,J
119,GM_PC,24.043,21.092,14,2,J
287,CR,23.488,17.821,14,2,J
361,AR,22.545,14.164,14,2,J
49,PC,24.584,19.409,21,1,A
144,GM_PC,24.843,21.744,21,1,A
203,CR,23.274,17.797,21,1,A
307,AR,22.661,16.012,21,1,A
98,PC,24.213,18.952,21,1,B
122,GM_PC,25.332,22.108,21,1,B
285,CR,22.368,19.954,21,1,B
339,AR,23.248,18.023,21,1,B
31,PC,24.96,18.712,21,1,C
158,GM_PC,24.811,21.523,21,1,C
234,CR,22.443,17.121,21,1,C
305,AR,23.056,16.364,21,1,C
95,PC,24.846,20.016,21,1,D
160,GM_PC,24.556,21.95,21,1,D
237,CR,22.465,17.884,21,1,D
331,AR,22.82,16.103,21,1,D
59,PC,25.514,22.734,21,1,E
188,GM_PC,24.679,23.238,21,1,E
264,CR,22.98,18.107,21,1,E
337,AR,22.601,17.45,21,1,E
53,PC,24.59,18.836,21,2,F
181,GM_PC,24.4,21.975,21,2,F
292,CR,23.01,17.027,21,2,F
381,AR,23.069,16.365,21,2,F
63,PC,24.161,20.075,21,2,G
117,GM_PC,22.83,20.352,21,2,G
250,CR,23.175,16.693,21,2,G
372,AR,23.092,16.358,21,2,G
13,PC,24.923,19.9,21,2,H
110,GM_PC,25.351,22.262,21,2,H
232,CR,22.504,15.58,21,2,H
364,AR,23,15.903,21,2,H
14,PC,24.016,19.577,21,2,I
184,GM_PC,24.916,22.006,21,2,I
281,CR,22.55,16.612,21,2,I
354,AR,22.574,17.016,21,2,I
47,PC,24.101,19.279,21,2,J
149,GM_PC,24.891,21.689,21,2,J
271,CR,23.304,16.959,21,2,J
342,AR,23.091,15.528,21,2,J
29,PC,24.609,20.337,28,1,A
166,GM_PC,24.475,20.362,28,1,A
241,CR,22.444,16.42,28,1,A
341,AR,23.358,15.982,28,1,A
96,PC,25.041,19.817,28,1,B
175,GM_PC,25.646,22.271,28,1,B
245,CR,22.72,17.656,28,1,B
375,AR,22.562,15.285,28,1,B
48,PC,24.179,19.269,28,1,D
134,GM_PC,23.088,21.068,28,1,D
293,CR,23.103,17.693,28,1,D
371,AR,22.879,17.263,28,1,D
69,PC,24.603,19.103,28,1,E
132,GM_PC,24.606,21.277,28,1,E
291,CR,23.759,17.286,28,1,E
383,AR,22.437,14.251,28,1,E
193,GM_PC,24.637,21.647,28,2,F
206,CR,22.949,16.252,28,2,F
274,CR,22.531,14.596,28,2,F
351,AR,22.624,12.94,28,2,F
8,PC,24.077,17.735,28,2,G
111,GM_PC,24.361,20.787,28,2,G
226,CR,22.832,14.557,28,2,G
312,AR,23.793,13.429,28,2,G
78,PC,25.068,17.01,28,2,H
179,GM_PC,24.875,19.248,28,2,H
229,CR,22.498,14.596,28,2,H
376,AR,22.661,12.436,28,2,H
91,PC,24.905,18.631,28,2,I
195,GM_PC,24.462,20.021,28,2,I
243,CR,23.302,16.829,28,2,I
340,AR,22.854,14.418,28,2,I
42,PC,25.549,18.29,28,2,J
153,GM_PC,25.083,21.032,28,2,J
202,CR,23.243,16.137,28,2,J
353,AR,23.101,12.535,28,2,J
3,PC,24.081,18.301,35,1,A
143,GM_PC,24.86,20.043,35,1,A
289,CR,22.74,16.427,35,1,A
318,AR,23.61,14.397,35,1,A
1,PC,23.578,17.166,35,1,B
173,GM_PC,24.743,22.277,35,1,B
242,CR,22.848,18.481,35,1,B
334,AR,22.405,18.087,35,1,B
18,PC,24.141,19.904,35,1,C
155,GM_PC,24.533,21.675,35,1,C
231,CR,22.712,16.531,35,1,C
378,AR,22.992,17.141,35,1,C
81,PC,23.526,21.464,35,1,D
141,GM_PC,24.393,20.718,35,1,D
199,CR,22.932,16.329,35,1,D
350,AR,23.707,14.635,35,1,D
24,PC,24.783,19.087,35,1,E
164,GM_PC,24.477,20.878,35,1,E
244,CR,22.986,17.387,35,1,E
348,AR,23.156,14.896,35,1,E
80,PC,24.857,18.47,35,2,F
187,GM_PC,24.522,20.21,35,2,F
359,CR,22.751,13.387,35,2,F
93,PC,25.115,16.613,35,2,G
129,GM_PC,24.729,19.818,35,2,G
265,CR,22.356,13.579,35,2,G
368,AR,22.724,12.361,35,2,G
19,PC,25.155,18.18,35,2,H
142,GM_PC,24.815,16.707,35,2,H
270,CR,23.54,16.308,35,2,H
309,AR,23.406,12.381,35,2,H
82,PC,24.944,18.132,35,2,I
194,GM_PC,24.927,20.162,35,2,I
280,CR,23.836,14.503,35,2,I
324,AR,23.05,13.547,35,2,I
64,PC,24.097,16.529,35,2,J
136,GM_PC,24.819,20.054,35,2,J
227,CR,22.49,13.585,35,2,J
302,AR,23.855,10.467,35,2,J
30,PC,24.067,16.895,49,1,A
162,GM_PC,24.353,20.744,49,1,A
219,CR,22.911,15.7,49,1,A
330,AR,22.488,13.847,49,1,A
32,PC,24.71,18.209,49,1,B
100,GM_PC,25.674,22.196,49,1,B
208,CR,22.944,18.878,49,1,B
391,AR,22.904,21.791,49,1,B
76,PC,24.64,17.718,49,1,C
177,GM_PC,24.728,20.707,49,1,C
220,CR,23.066,14.157,49,1,C
306,AR,23.012,13.922,49,1,C
36,PC,24.914,20.59,49,1,D
114,GM_PC,25.328,21.457,49,1,D
296,CR,23.99,14.636,49,1,D
317,AR,22.923,13.311,49,1,D
38,PC,24.717,20.36,49,1,E
113,GM_PC,22.788,17.695,49,1,E
277,CR,23.509,16.01,49,1,E
370,AR,23.38,13.493,49,1,E
87,PC,25.245,18.435,49,2,F
107,GM_PC,25.224,21.225,49,2,F
209,CR,22.986,13.707,49,2,F
320,AR,22.818,11.996,49,2,F
40,PC,24.79,16.901,49,2,G
115,GM_PC,25.033,19.963,49,2,G
297,CR,22.741,12.152,49,2,G
374,AR,22.659,9.281,49,2,G
45,PC,24.484,18.26,49,2,H
108,GM_PC,22.206,18.072,49,2,H
268,CR,22.624,14.545,49,2,H
89,PC,23.782,17.088,49,2,I
104,GM_PC,22.371,17.655,49,2,I
278,CR,23.217,12.678,49,2,I
356,AR,23.124,12.836,49,2,I
60,PC,24.231,17.604,49,2,J
172,GM_PC,24.562,20.849,49,2,J
269,CR,23.089,15.146,49,2,J
390,AR,23.324,9.912,49,2,J
4,PC,23.471,17.322,63,1,A
127,GM_PC,24.703,20.393,63,1,A
221,CR,22.417,13.994,63,1,A
311,AR,23.446,12.011,63,1,A
90,PC,25.247,18.057,63,1,B
146,GM_PC,24.473,18.848,63,1,B
228,CR,22.776,14.61,63,1,B
303,AR,23.976,12.633,63,1,B
97,PC,23.902,13.725,63,1,D
170,GM_PC,24.551,22.678,63,1,D
218,CR,23.109,15.065,63,1,D
343,AR,22.499,13.456,63,1,D
22,PC,24.076,16.434,63,2,F
116,GM_PC,23.125,17.888,63,2,F
389,AR,23.998,12.342,63,2,F
70,PC,25.476,17.302,63,2,G
157,GM_PC,24.978,19.517,63,2,G
273,CR,23.094,12.616,63,2,G
366,AR,23.022,10.791,63,2,G
43,PC,25.332,18.272,63,2,H
189,GM_PC,24.415,19.866,63,2,H
205,CR,22.536,12.977,63,2,H
357,AR,23.357,12.036,63,2,H
92,PC,24.821,17.711,63,2,I
190,GM_PC,24.735,18.978,63,2,I
233,CR,23.154,13.805,63,2,I
382,AR,22.831,10.933,63,2,I
68,PC,24.646,16.178,63,2,J
222,CR,23.061,9.177,63,2,J
316,AR,23.229,10.739,63,2,J
105,GM_PC,25.652,19.276,63,2,J
55,PC,25.31,19.487,84,1,A
101,GM_PC,25.798,21.533,84,1,A
288,CR,22.687,13.452,84,1,A
304,AR,22.977,12.47,84,1,A
5,PC,23.862,16.705,84,1,B
150,GM_PC,24.596,18.173,84,1,B
204,CR,23.265,17.936,84,1,B
355,AR,23.567,19.784,84,1,B
27,PC,24.276,17.073,84,1,C
169,GM_PC,24.833,19.505,84,1,C
262,CR,22.881,13.445,84,1,C
328,AR,22.562,10,84,1,C
75,PC,23.539,12.573,84,1,D
186,GM_PC,24.628,20.471,84,1,D
210,CR,22.494,16.815,84,1,D
380,AR,22.423,11.608,84,1,D
61,PC,24.815,17.16,84,1,E
128,GM_PC,24.08,20.394,84,1,E
230,CR,22.986,14.083,84,2,E
322,AR,22.908,10.747,84,1,E
15,PC,23.631,17.806,84,2,F
120,GM_PC,22.087,17.049,84,2,F
257,CR,22.465,12.51,84,2,F
385,AR,22.648,13.556,84,2,F
23,PC,25.046,16.958,84,2,G
139,GM_PC,24.587,18.934,84,2,G
263,CR,23.028,13.819,84,2,G
363,AR,22.7,10.972,84,2,G
16,PC,24.933,16.492,84,2,H
138,GM_PC,24.933,18.495,84,2,H
247,CR,22.32,12.077,84,2,H
373,AR,23.162,9.931,84,2,H
74,PC,25.178,16.429,84,2,I
266,CR,22.661,12.194,84,2,I
336,AR,23.675,11.418,84,2,I
199*,GM_PC,,17.64,84,2,I
99,PC,24.553,17.7,84,2,J
137,GM_PC,24.855,18.996,84,2,J
295,CR,22.618,12.043,84,2,J
395,AR,23.486,13.519,84,2,J
9,PC,23.23,,,1,B
17,PC,25.112,,,2,J
26,PC,24.818,,,,
35,PC,24.462,,,,
37,PC,22.91,,,,
41,PC,25.544,,,2,I
51,PC,24.709,,,2,G
52,PC,25.357,,,2,F
58,PC,22.629,,,2,F
62,PC,24.332,,,,
66,PC,25.15,,,2,H
83,PC,23.618,,,1,D
85,PC,24.722,,,1,A
102,GM_PC,22.877,,,,
103,GM_PC,24.723,,,,
124,GM_PC,24.36,,,1,B
133,GM_PC,24.356,,,1,D
148,GM_PC,24.25,,,2,G
152,GM_PC,24.282,,,1,A
161,GM_PC,24.421,,,2,J
163,GM_PC,24.89,,,,
171,GM_PC,24.995,,,,
180,GM_PC,24.482,,,2,H
182,GM_PC,24.296,,,2,I
191,GM_PC,24.534,,,,
192,GM_PC,24.924,,,2,F
197,GM_PC,24.745,,,,
213,CR,22.839,,,2,G
214,CR,22.993,,,2,J
216,CR,22.674,,,,
217,CR,22.836,,,,
224,CR,22.435,,,1,B
248,CR,22.668,,,1,D
251,CR,23.315,,,2,I
252,CR,23.457,,,1,D
254,CR,23.325,,,2,F
279,CR,23.119,,,,
282,CR,23.044,,,2,H
298,AR,23.602,,,1,A
301,AR,23.783,,,,
313,AR,23.972,,,2,I
319,AR,22.425,,,2,J
326,AR,22.797,,,1,B
327,AR,22.464,,,,
349,AR,22.916,,,,
352,AR,23.333,,,1,D
358,AR,23.248,,,,
359,AR,23.033,,,,
360,AR,22.735,,,1,D
365,AR,22.722,,,2,H
367,AR,22.921,,,,
384,AR,23.447,,,2,G