sample,spp,initial_wt_g,coll_wt_g,days,soil_block,row,percent_n,percent_c,prop_n,initial_prop_n,collected_prop_n,prop_n_remain,pct_n_remain
2,PC,23.689,23.141,0,1,1,1.84,44.4,0.0184,0.44345808000000003,0.42579439999999996,0.9601683207576237,96.01683207576237
183,GM_PC,24.783,24.581,0,1,1,1.84,43.7,0.0184,0.39540161265000007,0.4522904,1.1438759618827263,114.38759618827264
236,CR,22.415,20.883,0,1,1,1.58,43,0.0158,0.32255185,0.3299514,1.0229406527973721,102.29406527973721
323,AR,23.875,22.134,0,1,1,1.76,41.1,0.0176,0.40850125,0.3895584,0.9536284160697184,95.36284160697184
11,PC,25.556,24.848,0,1,2,1.45,45,0.014499999999999999,0.47840832000000005,0.36029599999999995,0.753113992666348,75.31139926663481
121,GM_PC,23.302,23.361,0,1,2,1.74,44.2,0.0174,0.3717729241,0.4064814,1.0933593428946538,109.33593428946537
223,CR,22.739,21.226,0,1,2,1.69,43.3,0.0169,0.32721421,0.35871939999999997,1.09628307401442,109.628307401442
387,AR,23.035,21.388,0,1,2,1.49,41.2,0.0149,0.39412885000000003,0.31868120000000005,0.8085711056168561,80.8571105616856
77,PC,24.881,24.342,0,1,3,2.19,45.5,0.0219,0.46577232,0.5330898,1.144528725966369,114.4528725966369
176,GM_PC,24.481,23.871,0,1,3,1.36,45.6,0.013600000000000001,0.39058333855000005,0.3246456,0.8311813842475025,83.11813842475026
240,CR,23.294,21.393,0,1,3,1.36,42.4,0.013600000000000001,0.33520066,0.2909448,0.8679720380025505,86.79720380025505
396,AR,23.779,22.141,0,1,3,1.57,41.6,0.015700000000000002,0.40685869,0.3476137,0.8543843563965661,85.4384356396566
33,PC,24.673,24.556,0,1,4,2.55,47.2,0.0255,0.46187856,0.626178,1.355719997048575,135.5719997048575
159,GM_PC,24.805,24.442,0,1,4,1.48,45.3,0.0148,0.39575261275,0.3617416,0.9140599160832703,91.40599160832703
258,CR,22.677,21.05,0,1,4,1.32,42.9,0.0132,0.32632203,0.27786,0.8514901675501345,85.14901675501345
386,AR,22.69,21.196,0,1,4,1.65,41.5,0.0165,0.3882259,0.34973400000000004,0.900851797883655,90.0851797883655
10,PC,24.173,23.573,0,1,5,1.59,44.9,0.0159,0.45251855999999996,0.37481070000000005,0.8282769661425602,82.82769661425601
123,GM_PC,23.508,23.372,0,1,5,1.38,45,0.0138,0.3750595614,0.3225336,0.8599530133189133,85.99530133189133
255,CR,22.334,20.583,0,1,5,1.35,43.8,0.013500000000000002,0.32138626,0.2778705,0.8645998120765961,86.45998120765961
392,AR,23.252,21.695,0,1,5,1.76,40.8,0.0176,0.39784172,0.381832,0.9597585693124391,95.97585693124391
56,PC,24.762,23.931,0,2,6,1.66,45.5,0.0166,0.46354464,0.3972546,0.8569931905587346,85.69931905587346
118,GM_PC,24.775,24.62,0,2,6,1.5,45.3,0.015,0.39527397625,0.3693,0.9342886761824862,93.42886761824862
211,CR,22.504,21.087,0,2,6,1.41,42.6,0.0141,0.32383256000000005,0.2973267,0.918149490588593,91.8149490588593
325,AR,23.05,21.543,0,2,6,1.85,41.5,0.018500000000000003,0.3943855,0.39854550000000005,1.010548055138944,101.05480551389441
34,PC,24.263,23.752,0,2,7,1.87,45.5,0.0187,0.45420336000000006,0.4441624,0.9778932502833091,97.78932502833091
130,GM_PC,24.425,24.097,0,2,7,1.76,44.9,0.0176,0.38968988375,0.4241072000000001,1.0883197580568449,108.8319758056845
272,CR,23.233,21.327,0,2,7,1.45,42.8,0.014499999999999999,0.33432287,0.3092415,0.9249785992803903,92.49785992803903
315,AR,22.536,20.634,0,2,7,1.87,41.2,0.0187,0.38559096000000004,0.3858558,1.0006868418284496,100.06868418284496
84,PC,24.494,24.808,0,2,8,2.17,45.7,0.0217,0.45852768,0.5383336,1.1740482057702601,117.40482057702602
109,GM_PC,26.027,26.091,0,2,8,1.74,44,0.0174,0.41524907285000007,0.4539834,1.0932797438514494,109.32797438514494
215,CR,22.77,20.672,0,2,8,1.46,42.8,0.0146,0.3276603,0.3018112,0.9211100642952472,92.11100642952472
393,AR,23.033,21.475,0,2,8,1.65,41.8,0.0165,0.39409463,0.3543375,0.8991178083294361,89.9117808329436
73,PC,24.455,23.853,0,2,9,1.62,45,0.016200000000000003,0.45779759999999997,0.3864186000000001,0.8440817514115411,84.4081751411541
106,GM_PC,25.459,25.439,0,2,9,1.41,45.2,0.0141,0.40618688845,0.3586899,0.8830661702763292,88.30661702763291
283,CR,22.948,21.542,0,2,9,1.33,42.9,0.013300000000000001,0.33022172,0.28650860000000006,0.8676249399948618,86.76249399948618
379,AR,23.238,21.129,0,2,9,1.74,40.9,0.0174,0.39760217999999997,0.3676446,0.9246543869553231,92.46543869553231
25,PC,24.96,24.028,0,2,10,1.78,46.2,0.0178,0.46725120000000003,0.4276984,0.9153500301336839,91.53500301336838
200,GM_PC,22.932,25.034,0,2,10,1.76,44.1,0.0176,0.3658697406,0.4405984,1.2042493573736117,120.42493573736117
200,GM_PC,22.932,25.034,0,2,10,1.58,27.2,0.0158,0.3658697406,0.39553720000000003,1.0810874912785833,108.10874912785833
276,CR,23.275,21.481,0,2,10,1.44,43.3,0.0144,0.33492724999999995,0.3093264,0.9235629528502086,92.35629528502086
394,AR,23.677,22.167,0,2,10,1.77,41.5,0.0177,0.40511347,0.39235590000000004,0.9685086501813925,96.85086501813926
28,PC,24.473,20.668,14,1,1,1.45,43.7,0.014499999999999999,0.45813455999999997,0.29968599999999995,0.65414405758867,65.414405758867
140,GM_PC,24.657,21.806,14,1,1,1.2,44.8,0.012,0.39339133935000004,0.261672,0.6651697020894265,66.51697020894265
249,CR,22.318,16.682,14,1,1,1.14,40.9,0.011399999999999999,0.32115602000000004,0.19017479999999995,0.5921570456627278,59.21570456627278
321,AR,22.812,16.257,14,1,1,1.28,39.8,0.0128,0.39031332,0.20808960000000004,0.5331347646552262,53.313476465522626
57,PC,24.357,20.689,14,1,2,1.55,43,0.0155,0.45596304,0.3206795,0.7033015219830099,70.330152198301
156,GM_PC,24.764,22.841,14,1,2,1.24,42.6,0.0124,0.39509847620000005,0.2832284,0.716855207147468,71.6855207147468
212,CR,22.444,17.276,14,1,2,1.23,36.2,0.0123,0.32296916,0.2124948,0.6579414579398232,65.79414579398232
362,AR,23.852,19.339,14,1,2,1.31,33.9,0.0131,0.40810772,0.2533409,0.6207696830630892,62.07696830630892
67,PC,25.11,20.712,14,1,3,1.62,43.2,0.016200000000000003,0.4700592,0.33553440000000007,0.7138130686517784,71.38130686517783
154,GM_PC,24.979,21.34,14,1,3,1.42,41.2,0.014199999999999999,0.39852870445000005,0.30302799999999996,0.7603668107626066,76.03668107626066
238,CR,22.586,17.023,14,1,3,1.27,41.7,0.0127,0.32501253999999996,0.2161921,0.6651807957932947,66.51807957932947
329,AR,22.761,17.721,14,1,3,1.61,39.1,0.0161,0.38944070999999997,0.2853081,0.7326098496482303,73.26098496482302
86,PC,24.129,20.398,14,1,4,1.8,43.8,0.018000000000000002,0.45169488,0.36716400000000005,0.812858449934168,81.2858449934168
112,GM_PC,25.908,23.621,14,1,4,1.4,42.9,0.013999999999999999,0.4133504814000001,0.33069399999999993,0.8000329378593046,80.00329378593047
201,CR,22.603,21.441,14,1,4,1.04,39,0.0104,0.32525717000000004,0.22298639999999997,0.6855695141170907,68.55695141170906
333,AR,23.878,20.119,14,1,4,1.42,37.9,0.014199999999999999,0.40855258,0.2856898,0.6992730287004919,69.92730287004919
12,PC,24.599,20.496,14,1,5,2.18,46,0.0218,0.46049328,0.44681279999999995,0.9702916837353196,97.02916837353196
174,GM_PC,24.784,22.073,14,1,5,1.2,44.6,0.012,0.39541756720000004,0.264876,0.6698640171088484,66.98640171088483
225,CR,22.993,18.401,14,1,5,1.26,42.4,0.0126,0.33086927,0.2318526,0.7007377868606535,70.07377868606535
299,AR,22.364,15.676,14,1,5,1.6,40.5,0.016,0.38264804,0.250816,0.6554744145559976,65.54744145559977
20,PC,25.37,22.009,14,2,6,1.37,45,0.0137,0.4749264,0.3015233,0.63488426838348,63.488426838348
178,GM_PC,24.712,22.816,14,2,6,1.33,37.6,0.013300000000000001,0.39426883960000003,0.3034528,0.7696596066477479,76.9659606647748
260,CR,22.604,18.465,14,2,6,1.18,39.5,0.0118,0.32527156,0.217887,0.6698618225337623,66.98618225337623
314,AR,22.97,17.596,14,2,6,1.2,41,0.012,0.3930167,0.211152,0.5372596126322368,53.725961263223674
72,PC,24.899,21.052,14,2,7,1.7,45.1,0.017,0.46610928,0.35788400000000004,0.7678113596021946,76.78113596021946
165,GM_PC,24.496,22.741,14,2,7,1.76,43.4,0.0176,0.3908226568,0.40024160000000003,1.0241002998063649,102.41002998063648
286,CR,23.07,17.881,14,2,7,1.24,41.1,0.0124,0.33197730000000003,0.2217244,0.6678902443028483,66.78902443028483
347,AR,23.934,18.063,14,2,7,1.49,39.1,0.0149,0.40951074000000004,0.2691387,0.6572201256553124,65.72201256553124
88,PC,24.411,20.91,14,2,8,2.2,43.9,0.022000000000000002,0.45697392000000003,0.46002000000000004,1.0066657633328397,100.66657633328397
185,GM_PC,24.751,22.67,14,2,8,1.57,43.7,0.015700000000000002,0.39489106705000004,0.3559190000000001,0.901309322236288,90.1309322236288
256,CR,23.209,17.046,14,2,8,1.24,41.8,0.0124,0.33397751,0.21137039999999999,0.6328881247123497,63.28881247123497
344,AR,23.047,16.924,14,2,8,1.41,39.3,0.0141,0.39433417000000004,0.2386284,0.6051425875672909,60.51425875672909
46,PC,24.49,20.09,14,2,9,1.57,44.2,0.015700000000000002,0.4584528,0.31541300000000005,0.687994489290937,68.7994489290937
167,GM_PC,24.704,22.329,14,2,9,1.45,44,0.014499999999999999,0.39414120320000007,0.32377049999999996,0.8214581408168795,82.14581408168794
275,CR,22.673,18.186,14,2,9,0.95,41.8,0.0095,0.32626447,0.172767,0.5295305369904361,52.95305369904361
377,AR,22.947,17.605,14,2,9,1.56,40,0.015600000000000001,0.39262316999999997,0.27463800000000005,0.6994951418684742,69.94951418684742
79,PC,24.552,20.451,14,2,10,1.79,44.6,0.0179,0.45961344,0.3660729,0.7964799723872305,79.64799723872305
119,GM_PC,24.043,21.092,14,2,10,1.4,44.2,0.013999999999999999,0.38359524565,0.29528799999999994,0.7697905627053225,76.97905627053225
287,CR,23.488,17.821,14,2,10,1.29,42.2,0.0129,0.33799232,0.2298909,0.6801660463764384,68.01660463764384
361,AR,22.545,14.164,14,2,10,1.41,40.8,0.0141,0.38574495000000003,0.19971239999999998,0.5177317292164161,51.77317292164161
3,PC,24.081,18.301,35,1,1,1.49,42.4,0.0149,0.45079632000000003,0.27268489999999995,0.6048960204466619,60.48960204466619
143,GM_PC,24.86,20.043,35,1,1,1.68,44.1,0.0168,0.396630113,0.3367224,0.8489582332847229,84.89582332847229
289,CR,22.74,16.427,35,1,1,1.47,34.1,0.0147,0.3272286,0.2414769,0.7379455829961074,73.79455829961074
318,AR,23.61,14.397,35,1,1,1.67,28.1,0.0167,0.40396709999999997,0.2404299,0.5951719830649576,59.51719830649576
1,PC,23.578,17.166,35,1,2,1.73,39.4,0.0173,0.44138016,0.2969718,0.6728254391860296,67.28254391860295
173,GM_PC,24.743,22.277,35,1,2,1.42,34.6,0.014199999999999999,0.39476343065,0.3163334,0.8013239713697375,80.13239713697375
242,CR,22.848,18.481,35,1,2,1.23,37.2,0.0123,0.32878272,0.22731630000000003,0.691387613071636,69.1387613071636
334,AR,22.405,18.087,35,1,2,1.79,26.1,0.0179,0.38334955000000004,0.32375729999999997,0.8445485327946777,84.45485327946777
18,PC,24.141,19.904,35,1,3,1.6,43,0.016,0.45191951999999996,0.318464,0.7046918442469581,70.46918442469581
155,GM_PC,24.533,21.675,35,1,3,1.38,42.4,0.0138,0.39141297515000006,0.299115,0.7641928576470186,76.41928576470185
231,CR,22.712,16.531,35,1,3,1.5,35,0.015,0.32682568,0.24796499999999996,0.758707210522747,75.8707210522747
378,AR,22.992,17.141,35,1,3,1.7,30.4,0.017,0.39339312000000004,0.291397,0.7407272399679994,74.07272399679994
81,PC,23.526,21.464,35,1,4,1.41,38.8,0.0141,0.44040672000000003,0.3026424,0.687188424372816,68.71884243728161
141,GM_PC,24.393,20.718,35,1,4,1.54,43.1,0.0154,0.38917933815000005,0.3190572,0.8198205010488683,81.98205010488682
199,CR,22.932,16.329,35,1,4,1.48,37.9,0.0148,0.32999148,0.24166920000000003,0.7323498170316398,73.23498170316398
350,AR,23.707,14.635,35,1,4,1.75,33.4,0.0175,0.40562677,0.2561125,0.6313994019674787,63.139940196747865
24,PC,24.783,19.087,35,1,5,1.51,38.4,0.0151,0.46393776000000003,0.2882137,0.6212335464998581,62.12335464998581
164,GM_PC,24.477,20.878,35,1,5,1.29,42.7,0.0129,0.39051952035000004,0.2693262,0.6896612997952536,68.96612997952536
244,CR,22.986,17.387,35,1,5,1.27,34.2,0.0127,0.33076854,0.2208149,0.6675813243907659,66.75813243907659
348,AR,23.156,14.896,35,1,5,1.83,31.4,0.0183,0.39619916,0.27259680000000003,0.6880297272715067,68.80297272715067
80,PC,24.857,18.47,35,2,6,1.8,43.1,0.018000000000000002,0.46532304,0.33246000000000003,0.7144713917453991,71.44713917453991
187,GM_PC,24.522,20.21,35,2,6,1.47,39.3,0.0147,0.3912374751,0.297087,0.7593521043045909,75.9352104304591
359,CR,22.751,13.387,35,2,6,1.73,33.1,0.0173,0.32738689000000004,0.2315951,0.7074049299897133,70.74049299897133
93,PC,25.115,16.613,35,2,7,2.49,45,0.024900000000000002,0.4701528,0.4136637,0.8798494872305345,87.98494872305345
129,GM_PC,24.729,19.818,35,2,7,1.46,41.7,0.0146,0.39454006695000005,0.2893428,0.7333673414636196,73.33673414636196
265,CR,22.356,13.579,35,2,7,1.68,38.9,0.0168,0.32170284000000005,0.2281272,0.709123985352445,70.9123985352445
368,AR,22.724,12.361,35,2,7,1.93,37,0.019299999999999998,0.38880764,0.23856729999999998,0.6135869655236198,61.35869655236198
19,PC,25.155,18.18,35,2,8,1.64,45.3,0.016399999999999998,0.47090160000000003,0.298152,0.633151384493066,63.315138449306595
142,GM_PC,24.815,16.707,35,2,8,1.5,43.2,0.015,0.39591215825000003,0.250605,0.6329813186534036,63.29813186534036
270,CR,23.54,16.308,35,2,8,1.48,37.2,0.0148,0.3387406,0.2413584,0.7125168934577077,71.25168934577077
309,AR,23.406,12.381,35,2,8,2,34.4,0.02,0.40047666,0.24762,0.6183131870906036,61.831318709060355
82,PC,24.944,18.132,35,2,9,1.92,43.8,0.0192,0.46695168,0.3481344,0.7455469482409829,74.55469482409829
194,GM_PC,24.927,20.162,35,2,9,1.36,44.3,0.013600000000000001,0.39769906785000003,0.2742032,0.6894740827087407,68.94740827087406
280,CR,23.836,14.503,35,2,9,1.32,39.2,0.0132,0.34300004,0.1914396,0.5581328795180315,55.81328795180315
324,AR,23.05,13.547,35,2,9,1.91,37.5,0.0191,0.3943855,0.25874769999999997,0.6560781266045531,65.60781266045531
64,PC,24.097,16.529,35,2,10,2.33,45,0.0233,0.45109584,0.3851257,0.8537558227094268,85.37558227094269
136,GM_PC,24.819,20.054,35,2,10,1.64,44.2,0.016399999999999998,0.39597597645000004,0.32888559999999994,0.830569578863147,83.05695788631469
227,CR,22.49,13.585,35,2,10,1.5,40.4,0.015,0.3236311,0.203775,0.6296520946225502,62.965209462255025
302,AR,23.855,10.467,35,2,10,2.08,36.2,0.0208,0.40815905,0.2177136,0.5334038287280412,53.34038287280411
4,PC,23.471,17.322,63,1,1,1.72,38.7,0.0172,0.43937712,0.2979384,0.6780926598999966,67.80926598999966
127,GM_PC,24.703,20.393,63,1,1,1.57,37.9,0.015700000000000002,0.39412524865000004,0.32017010000000007,0.8123562271046602,81.23562271046602
221,CR,22.417,13.994,63,1,1,1.75,32,0.0175,0.32258063000000003,0.24489500000000003,0.7591745356812032,75.91745356812032
311,AR,23.446,12.011,63,1,1,1.87,36,0.0187,0.40116106,0.2246057,0.5598890879388941,55.988908793889415
90,PC,25.247,18.057,63,1,2,2.04,41.6,0.0204,0.47262384,0.3683628,0.7793995326177368,77.93995326177368
146,GM_PC,24.473,18.848,63,1,2,1.69,40.9,0.0169,0.39045570215000003,0.31853119999999996,0.815793438912645,81.5793438912645
228,CR,22.776,14.61,63,1,2,1.63,36.1,0.0163,0.32774664,0.23814299999999997,0.726606991302794,72.66069913027941
303,AR,23.976,12.633,63,1,2,1.49,25.1,0.0149,0.41022936,0.18823169999999997,0.45884502269657146,45.88450226965715
97,PC,23.902,13.725,63,1,4,1.97,32.9,0.0197,0.44744544,0.27038249999999997,0.6042803788546821,60.428037885468214
170,GM_PC,24.551,22.678,63,1,4,1.48,32.3,0.0148,0.39170015705,0.3356344,0.8568656252980688,85.68656252980688
218,CR,23.109,15.065,63,1,4,1.74,33.3,0.0174,0.33253851,0.26213099999999995,0.7882726123960799,78.82726123960799
343,AR,22.499,13.456,63,1,4,1.8,33.8,0.018000000000000002,0.38495788999999997,0.242208,0.6291805059509237,62.91805059509237
22,PC,24.076,16.434,63,2,6,2.03,39.5,0.0203,0.45070272,0.3336102,0.7402001035183458,74.02001035183457
116,GM_PC,23.125,17.888,63,2,6,1.76,40.3,0.0176,0.36894896875000005,0.3148288000000001,0.853312589723833,85.3312589723833
389,AR,23.998,12.342,63,2,6,2.24,33.5,0.022400000000000003,0.41060578000000003,0.27646080000000006,0.6732998254432756,67.32998254432756
70,PC,25.476,17.302,63,2,7,1.56,39.4,0.015600000000000001,0.47691072,0.2699112,0.565957502486,56.5957502486
157,GM_PC,24.978,19.517,63,2,7,1.65,41.5,0.0165,0.3985127499000001,0.3220305,0.8080807956101982,80.80807956101982
273,CR,23.094,12.616,63,2,7,1.88,38.8,0.018799999999999997,0.33232266,0.23718079999999997,0.7137063719940132,71.37063719940132
366,AR,23.022,10.791,63,2,7,1.81,35,0.0181,0.39390642,0.19531710000000002,0.4958464500273949,49.58464500273949
43,PC,25.332,18.272,63,2,8,2.25,44,0.0225,0.47421504000000003,0.41111999999999993,0.8669484628745641,86.6948462874564
189,GM_PC,24.415,19.866,63,2,8,1.69,41.6,0.0169,0.38953033825,0.33573539999999996,0.8618979499987636,86.18979499987636
205,CR,22.536,12.977,63,2,8,1.78,38.7,0.0178,0.32429304000000003,0.2309906,0.7122897241334565,71.22897241334564
357,AR,23.357,12.036,63,2,8,1.76,36.6,0.0176,0.39963827,0.2118336,0.5300633495385715,53.00633495385715
92,PC,24.821,17.711,63,2,9,2.07,38.5,0.0207,0.46464912,0.3666177,0.7890205409191348,78.90205409191347
190,GM_PC,24.735,18.978,63,2,9,1.57,38.4,0.015700000000000002,0.39463579425,0.29795460000000007,0.7550115938323809,75.50115938323809
233,CR,23.154,13.805,63,2,9,1.88,33.5,0.018799999999999997,0.33318606,0.25953399999999993,0.7789461539897555,77.89461539897556
382,AR,22.831,10.933,63,2,9,2.05,35.8,0.020499999999999997,0.39063841,0.22412649999999998,0.573744143593048,57.3744143593048
68,PC,24.646,16.178,63,2,10,2.14,41.1,0.021400000000000002,0.46137312,0.34620920000000005,0.7503887526000649,75.03887526000649
222,CR,23.061,9.177,63,2,10,1.59,37.8,0.0159,0.33184779,0.1459143,0.43970249131386413,43.97024913138641
316,AR,23.229,10.739,63,2,10,2.05,34.4,0.020499999999999997,0.39744819,0.2201495,0.5539074162093932,55.39074162093932
105,GM_PC,25.652,19.276,63,2,10,1.47,42.4,0.0147,0.40926611660000006,0.2833572,0.6923544083101844,69.23544083101844
