Bag #,species,Initial weight,Collection Weight,T ,Soil Type ,Row
2,PC,23.689,23.141,t0,1,A
183,GM_PC,24.783,24.581,t0,1,A
236,CR,22.415,20.883,t0,1,A
323,AR,23.875,22.134,t0,1,A
11,PC,25.556,24.848,t0,1,B
121,GM_PC,23.302,23.361,t0,1,B
223,CR,22.739,21.226,t0,1,B
387,AR,23.035,21.388,t0,1,B
77,PC,24.881,24.342,t0,1,C
176,GM_PC,24.481,23.871,t0,1,C
240,CR,23.294,21.393,t0,1,C
396,AR,23.779,22.141,t0,1,C
33,PC,24.673,24.556,t0,1,D
159,GM_PC,24.805,24.442,t0,1,D
258,CR,22.677,21.05,t0,1,D
386,AR,22.69,21.196,t0,1,D
10,PC,24.173,23.573,t0,1,E
123,GM_PC,23.508,23.372,t0,1,E
255,CR,22.334,20.583,t0,1,E
392,AR,23.252,21.695,t0,1,E
56,PC,24.762,23.931,t0,2,F
118,GM_PC,24.775,24.62,t0,2,F
211,CR,22.504,21.087,t0,2,F
325,AR,23.05,21.543,t0,2,F
34,PC,24.263,23.752,t0,2,G
130,GM_PC,24.425,24.097,t0,2,G
272,CR,23.233,21.327,t0,2,G
315,AR,22.536,20.634,t0,2,G
84,PC,24.494,24.808,t0,2,H
109,GM_PC,26.027,26.091,t0,2,H
215,CR,22.77,20.672,t0,2,H
393,AR,23.033,21.475,t0,2,H
73,PC,24.455,23.853,t0,2,I
106,GM_PC,25.459,25.439,t0,2,I
283,CR,22.948,21.542,t0,2,I
379,AR,23.238,21.129,t0,2,I
25,PC,24.96,24.028,t0,2,J
200,GM_PC,22.932,25.034,t0,2,J
276,CR,23.275,21.481,t0,2,J
394,AR,23.677,22.167,t0,2,J
21,PC,25.416,24.233,t1,1,A
145,GM_PC,24.383,24.215,t1,1,A
207,CR,22.766,23.023,t1,1,A
300,AR,23.869,22.383,t1,1,A
54,PC,25.38,24.331,t1,1,B
151,GM_PC,24.478,24.247,t1,1,B
290,CR,22.532,21.582,t1,1,B
308,AR,23.337,21.833,t1,1,B
6,PC,24.086,23.958,t1,1,C
125,GM_PC,24.23,25.44,t1,1,C
235,CR,22.69,21.242,t1,1,C
346,AR,22.555,21.528,t1,1,C
44,PC,25.163,24.029,t1,1,D
135,GM_PC,24.807,24.663,t1,1,D
253,CR,23.422,22.703,t1,1,D
338,AR,22.775,21.326,t1,1,D
7,PC,24.288,23.503,t1,1,E
168,GM_PC,24.92,23.999,t1,1,E
294,CR,22.863,21.581,t1,1,E
310,AR,23.518,21.885,t1,1,E
94,PC,25.286,24.188,t1,2,F
147,GM_PC,24.909,24.804,t1,2,F
261,CR,22.95,21.552,t1,2,F
345,AR,22.836,21.693,t1,2,F
65,PC,24.512,23.67,t1,2,G
196,GM_PC,24.822,24.802,t1,2,G
267,CR,23.085,20.979,t1,2,G
335,AR,23.003,21.428,t1,2,G
39,PC,23.761,23.063,t1,2,H
126,GM_PC,22.72,22.139,t1,2,H
239,CR,22.903,21.553,t1,2,H
332,AR,22.813,21.289,t1,2,H
50,PC,25.165,24.213,t1,2,I
198,GM_PC,24.383,24.621,t1,2,I
246,CR,22.809,21.73,t1,2,I
388,AR,23.198,21.443,t1,2,I
71,PC,25.086,24.157,t1,2,J
131,GM_PC,24.42,24.156,t1,2,J
284,CR,23.323,22.087,t1,2,J
369,AR,23.825,21.877,t1,2,J
1,PC,23.578,,,,
3,PC,24.081,,,,
4,PC,23.471,,,,
5,PC,23.862,,,,
8,PC,24.077,,,,
9,PC,23.23,,,,
12,PC,24.599,,,,
13,PC,24.923,,,,
14,PC,24.016,,,,
15,PC,23.631,,,,
16,PC,24.933,,,,
17,PC,25.112,,,,
18,PC,24.141,,,,
19,PC,25.155,,,,
20,PC,25.37,,,,
22,PC,24.076,,,,
23,PC,25.046,,,,
24,PC,24.783,,,,
26,PC,24.818,,,,
27,PC,24.276,,,,
28,PC,24.473,,,,
29,PC,24.609,,,,
30,PC,24.067,,,,
31,PC,24.96,,,,
32,PC,24.71,,,,
35,PC,24.462,,,,
36,PC,24.914,,,,
37,PC,22.91,,,,
38,PC,24.717,,,,
40,PC,24.79,,,,
41,PC,25.544,,,,
42,PC,25.549,,,,
43,PC,25.332,,,,
45,PC,24.484,,,,
46,PC,24.49,,,,
47,PC,24.101,,,,
48,PC,24.179,,,,
49,PC,24.584,,,,
51,PC,24.709,,,,
52,PC,24.59,,,,
53,PC,25.357,,,,
55,PC,25.31,,,,
57,PC,24.357,,,,
58,PC,22.629,,,,
59,PC,25.514,,,,
60,PC,24.231,,,,
61,PC,24.815,,,,
62,PC,24.332,,,,
63,PC,24.161,,,,
64,PC,24.097,,,,
66,PC,25.15,,,,
67,PC,25.11,,,,
68,PC,24.646,,,,
69,PC,24.603,,,,
70,PC,25.476,,,,
72,PC,24.899,,,,
74,PC,25.178,,,,
75,PC,23.539,,,,
76,PC,24.64,,,,
78,PC,25.068,,,,
79,PC,24.552,,,,
80,PC,24.857,,,,
81,PC,23.526,,,,
82,PC,24.944,,,,
83,PC,23.618,,,,
85,PC,24.722,,,,
86,PC,24.129,,,,
87,PC,25.245,,,,
88,PC,24.411,,,,
89,PC,23.782,,,,
90,PC,25.247,,,,
91,PC,24.905,,,,
92,PC,24.821,,,,
93,PC,25.115,,,,
95,PC,24.846,,,,
96,PC,25.041,,,,
97,PC,23.902,,,,
98,PC,24.213,,,,
99,PC,24.553,,,,
100,GM_PC,25.674,,,,
101,GM_PC,25.798,,,,
102,GM_PC,22.877,,,,
103,GM_PC,24.723,,,,
104,GM_PC,22.371,,,,
105,GM_PC,25.652,,,,
107,GM_PC,25.224,,,,
108,GM_PC,22.206,,,,
110,GM_PC,25.351,,,,
111,GM_PC,24.361,,,,
112,GM_PC,25.908,,,,
113,GM_PC,22.788,,,,
114,GM_PC,25.328,,,,
115,GM_PC,25.033,,,,
116,GM_PC,23.125,,,,
117,GM_PC,22.83,,,,
119,GM_PC,24.043,,,,
120,GM_PC,22.087,,,,
122,GM_PC,25.332,,,,
124,GM_PC,24.36,,,,
127,GM_PC,24.703,,,,
128,GM_PC,24.08,,,,
129,GM_PC,24.729,,,,
132,GM_PC,24.606,,,,
133,GM_PC,24.356,,,,
134,GM_PC,23.088,,,,
136,GM_PC,24.819,,,,
137,GM_PC,24.855,,,,
138,GM_PC,24.933,,,,
139,GM_PC,24.587,,,,
140,GM_PC,24.657,,,,
141,GM_PC,24.393,,,,
142,GM_PC,24.815,,,,
143,GM_PC,24.86,,,,
144,GM_PC,24.843,,,,
146,GM_PC,24.473,,,,
148,GM_PC,24.25,,,,
149,GM_PC,24.891,,,,
150,GM_PC,24.596,,,,
152,GM_PC,24.282,,,,
153,GM_PC,25.083,,,,
154,GM_PC,24.979,,,,
155,GM_PC,24.533,,,,
156,GM_PC,24.764,,,,
157,GM_PC,24.978,,,,
158,GM_PC,24.811,,,,
160,GM_PC,24.556,,,,
161,GM_PC,24.421,,,,
162,GM_PC,24.353,,,,
163,GM_PC,24.89,,,,
164,GM_PC,24.477,,,,
165,GM_PC,24.496,,,,
166,GM_PC,24.475,,,,
167,GM_PC,24.704,,,,
169,GM_PC,24.833,,,,
170,GM_PC,24.551,,,,
171,GM_PC,24.995,,,,
172,GM_PC,24.562,,,,
173,GM_PC,24.743,,,,
174,GM_PC,24.784,,,,
175,GM_PC,25.646,,,,
177,GM_PC,24.728,,,,
178,GM_PC,24.712,,,,
179,GM_PC,24.875,,,,
180,GM_PC,24.482,,,,
181,GM_PC,24.4,,,,
182,GM_PC,24.296,,,,
184,GM_PC,24.916,,,,
185,GM_PC,24.751,,,,
186,GM_PC,24.628,,,,
187,GM_PC,24.522,,,,
188,GM_PC,24.679,,,,
189,GM_PC,24.415,,,,
190,GM_PC,24.735,,,,
191,GM_PC,24.534,,,,
192,GM_PC,24.924,,,,
193,GM_PC,24.637,,,,
194,GM_PC,24.927,,,,
195,GM_PC,24.462,,,,
197,GM_PC,24.745,,,,
199,CR,22.932,,,,
201,CR,22.603,,,,
202,CR,23.243,,,,
203,CR,23.274,,,,
204,CR,23.265,,,,
205,CR,22.536,,,,
206,CR,22.949,,,,
208,CR,22.944,,,,
209,CR,22.986,,,,
210,CR,22.494,,,,
212,CR,22.444,,,,
213,CR,22.839,,,,
214,CR,22.993,,,,
216,CR,22.674,,,,
217,CR,22.836,,,,
218,CR,23.109,,,,
219,CR,22.911,,,,
220,CR,23.066,,,,
221,CR,22.417,,,,
222,CR,23.061,,,,
224,CR,22.435,,,,
225,CR,22.993,,,,
226,CR,22.832,,,,
227,CR,22.49,,,,
228,CR,22.776,,,,
229,CR,22.498,,,,
230,CR,22.986,,,,
231,CR,22.712,,,,
232,CR,22.504,,,,
233,CR,23.154,,,,
234,CR,22.443,,,,
237,CR,22.465,,,,
238,CR,22.586,,,,
241,CR,22.444,,,,
242,CR,22.848,,,,
243,CR,23.302,,,,
244,CR,22.986,,,,
245,CR,22.72,,,,
247,CR,22.32,,,,
248,CR,22.668,,,,
249,CR,22.318,,,,
250,CR,23.175,,,,
251,CR,23.315,,,,
252,CR,23.457,,,,
254,CR,23.325,,,,
256,CR,23.209,,,,
257,CR,22.465,,,,
259,CR,22.751,,,,
260,CR,22.604,,,,
262,CR,22.881,,,,
263,CR,23.028,,,,
264,CR,22.98,,,,
265,CR,22.356,,,,
266,CR,22.661,,,,
268,CR,22.624,,,,
269,CR,23.089,,,,
270,CR,23.54,,,,
271,CR,23.304,,,,
273,CR,23.094,,,,
274,CR,22.531,,,,
275,CR,22.673,,,,
277,CR,23.509,,,,
278,CR,23.217,,,,
279,CR,23.119,,,,
280,CR,23.836,,,,
281,CR,22.55,,,,
282,CR,23.044,,,,
285,CR,22.368,,,,
286,CR,23.07,,,,
287,CR,23.488,,,,
288,CR,22.687,,,,
289,CR,22.74,,,,
291,CR,23.759,,,,
292,CR,23.01,,,,
293,CR,23.103,,,,
295,CR,22.618,,,,
296,CR,23.99,,,,
297,CR,22.741,,,,
298,AR,23.602,,,,
299,AR,22.364,,,,
301,AR,23.783,,,,
302,AR,23.855,,,,
303,AR,23.976,,,,
304,AR,22.977,,,,
305,AR,23.056,,,,
306,AR,23.012,,,,
307,AR,22.661,,,,
309,AR,23.406,,,,
311,AR,23.446,,,,
312,AR,23.793,,,,
313,AR,23.972,,,,
314,AR,22.97,,,,
316,AR,23.229,,,,
317,AR,22.923,,,,
318,AR,23.61,,,,
319,AR,22.425,,,,
320,AR,22.818,,,,
321,AR,22.812,,,,
322,AR,22.908,,,,
324,AR,23.05,,,,
326,AR,22.797,,,,
327,AR,22.464,,,,
328,AR,22.562,,,,
329,AR,22.761,,,,
330,AR,22.488,,,,
331,AR,22.82,,,,
333,AR,23.878,,,,
334,AR,22.405,,,,
336,AR,23.675,,,,
337,AR,22.601,,,,
339,AR,23.248,,,,
340,AR,22.854,,,,
341,AR,23.358,,,,
342,AR,23.091,,,,
343,AR,22.499,,,,
344,AR,23.047,,,,
347,AR,23.934,,,,
348,AR,23.156,,,,
349,AR,22.916,,,,
350,AR,23.707,,,,
351,AR,22.624,,,,
352,AR,23.333,,,,
353,AR,23.101,,,,
354,AR,22.574,,,,
355,AR,23.567,,,,
356,AR,23.124,,,,
357,AR,23.357,,,,
358,AR,23.248,,,,
359,AR,23.033,,,,
360,AR,22.735,,,,
361,AR,22.545,,,,
362,AR,23.852,,,,
363,AR,22.7,,,,
364,AR,23,,,,
365,AR,22.722,,,,
366,AR,23.022,,,,
367,AR,22.921,,,,
368,AR,22.724,,,,
370,AR,23.38,,,,
371,AR,22.879,,,,
372,AR,23.092,,,,
373,AR,23.162,,,,
374,AR,22.659,,,,
375,AR,22.562,,,,
376,AR,22.661,,,,
377,AR,22.947,,,,
378,AR,22.992,,,,
380,AR,22.423,,,,
381,AR,23.069,,,,
382,AR,22.831,,,,
383,AR,22.437,,,,
384,AR,23.447,,,,
385,AR,22.648,,,,
389,AR,23.998,,,,
390,AR,23.324,,,,
391,AR,22.904,,,,
395,AR,23.486,,,,