spp,soil_block,days,pct_mass_remain,.fitted,.resid
AR,2,0,93.46203904555314,100,-6.537960954446859
AR,2,7,85.19442984760903,90.94975874041792,-5.75532889280889
AR,2,14,76.60426643447977,82.71858614940226,-6.1143197149224875
AR,2,21,70.93935584550695,75.2323545363661,-4.29299869085915
AR,2,28,57.1958981612447,68.42364494556081,-11.22774678431611
AR,2,49,52.57253045841003,51.476719152148654,1.0958113062613748
AR,2,63,51.429285773814485,42.58081427875593,8.848471495058554
AR,2,84,59.85517484987637,32.03454916266526,27.820625687211113
AR,2,0,91.5601703940362,100,-8.439829605963794
AR,2,7,83.09785680128678,90.94975874041792,-7.851901939131139
AR,2,14,75.47004261719728,82.71858614940226,-7.248543532204977
AR,2,21,70.83838558808246,75.2323545363661,-4.393968948283643
AR,2,28,56.44097003320304,68.42364494556081,-11.982674912357773
AR,2,35,54.396233057560295,62.23113999938772,-7.834906941827427
AR,2,49,40.959442164261446,51.476719152148654,-10.517276987887207
AR,2,63,46.87255668491009,42.58081427875593,4.291742406154157
AR,2,84,48.33480176211454,32.03454916266526,16.30025259944928
AR,2,0,93.23579212434332,100,-6.76420787565668
AR,2,7,85.49072897032394,90.94975874041792,-5.459029770093977
AR,2,14,73.43255087430035,82.71858614940226,-9.28603527510191
AR,2,21,69.14347826086956,75.2323545363661,-6.0888762754965455
AR,2,28,54.87842548872513,68.42364494556081,-13.545219456835682
AR,2,35,52.89669315560113,62.23113999938772,-9.334446843786594
AR,2,63,51.53059040116453,42.58081427875593,8.9497761224086
AR,2,84,42.87626284431396,32.03454916266526,10.841713681648706
AR,2,0,90.92434805060677,100,-9.075651949393233
AR,2,7,83.08905940167254,90.94975874041792,-7.860699338745377
AR,2,14,76.72026844467686,82.71858614940226,-5.998317704725395
AR,2,21,75.37875431912818,75.2323545363661,0.14639978276207444
AR,2,28,63.087424520871615,68.42364494556081,-5.336220424689195
AR,2,35,58.772234273318865,62.23113999938772,-3.4589057260688563
AR,2,49,55.50942743469989,51.476719152148654,4.0327082825512335
AR,2,63,47.88664535061977,42.58081427875593,5.305831071863842
AR,2,84,48.22808870116156,32.03454916266526,16.193539538496303
AR,2,0,93.62250285086796,100,-6.37749714913204
AR,2,7,82.39664218258133,90.94975874041792,-8.553116557836589
AR,2,14,62.82546019072964,82.71858614940226,-19.893125958672613
AR,2,21,67.24697934260101,75.2323545363661,-7.985375193765094
AR,2,28,54.26172027184971,68.42364494556081,-14.161924673711098
AR,2,35,43.877593795849926,62.23113999938772,-18.353546203537796
AR,2,49,42.49699879951981,51.476719152148654,-8.979720352628846
AR,2,63,46.231004348013265,42.58081427875593,3.6501900692573344
AR,2,84,57.56195180107297,32.03454916266526,25.527402638407715
CR,1,84,61.26772818237187,54.43864312327547,6.8290850590964
CR,1,0,93.16529109971002,100,-6.834708900289982
CR,1,7,83.93613282965826,95.05878834801756,-11.122655518359295
CR,1,14,74.74684111479523,90.361732421932,-15.614891307136773
CR,1,21,76.46730256939074,85.89676797056633,-9.429465401175591
CR,1,28,73.15986455177331,81.65242686292838,-8.49256231115507
CR,1,35,72.23834652594547,77.61780763265094,-5.379461106705463
CR,1,49,68.52603552878529,70.13679564478595,-1.6107601160006624
CR,1,63,62.42583753401436,63.37682360985875,-0.9509860758443835
CR,1,84,59.29386873539912,54.43864312327547,4.855225612123654
CR,1,0,93.3462333435947,100,-6.6537666564052955
CR,1,7,89.81004793183028,95.05878834801756,-5.248740416187275
CR,1,14,76.97380146141508,90.361732421932,-13.387930960516925
CR,1,21,89.20779685264665,85.89676797056633,3.311028882080322
CR,1,28,77.71126760563381,81.65242686292838,-3.941159257294572
CR,1,35,80.88672969187675,77.61780763265094,3.2689220592258152
CR,1,49,82.27859135285914,70.13679564478595,12.14179570807319
CR,1,63,64.14646996838778,63.37682360985875,0.7696463585290303
CR,1,84,77.0943477326456,54.43864312327547,22.655704609370133
CR,1,0,91.83910019747574,100,-8.160899802524256
CR,1,7,85.51344204495372,95.05878834801756,-9.545346303063837
CR,1,14,75.36969804303551,90.361732421932,-14.992034378896491
CR,1,21,76.28659270151049,85.89676797056633,-9.610175269055844
CR,1,35,72.7853117294822,77.61780763265094,-4.832495903168734
CR,1,49,61.37605133096332,70.13679564478595,-8.760744313822627
CR,1,84,58.76054368253136,54.43864312327547,4.321900559255894
CR,1,0,92.82532962913966,100,-7.1746703708603405
CR,1,7,87.62274784390743,95.05878834801756,-7.4360405041101245
CR,1,14,94.8590895013936,90.361732421932,4.497357079461594
CR,1,21,79.60827954596039,85.89676797056633,-6.288488424605944
CR,1,28,76.58312773232913,81.65242686292838,-5.069299130599248
CR,1,35,71.20617477760337,77.61780763265094,-6.411632855047571
CR,1,49,61.00875364735307,70.13679564478595,-9.12804199743288
CR,1,63,65.19105110562984,63.37682360985875,1.8142274957710924
CR,1,84,74.75326753801014,54.43864312327547,20.314624414734666
CR,1,0,92.1599355243127,100,-7.840064475687299
CR,1,7,88.78974762717054,95.05878834801756,-6.269040720847016
CR,1,14,80.0287043882921,90.361732421932,-10.333028033639906
CR,1,21,78.79460400348128,85.89676797056633,-7.102163967085048
CR,1,28,72.75558735637023,81.65242686292838,-8.896839506558152
CR,1,35,75.64169494474898,77.61780763265094,-1.97611268790196
CR,1,49,68.10157811901826,70.13679564478595,-2.035217525767692
CR,2,0,93.703341628155,100,-6.296658371844998
CR,2,7,86.74945533769063,92.74387307909949,-5.994417741408853
CR,2,14,81.68908157848168,86.01425993712114,-4.325178358639462
CR,2,21,73.99826162538027,79.77295606601034,-5.774694440630071
CR,2,28,70.817900562116,73.98452912530642,-3.1666285631904287
CR,2,28,64.78185610936043,73.98452912530642,-9.20267301594599
CR,2,35,58.841369610127025,68.61611779014358,-9.774748180016552
CR,2,49,59.63194988253719,59.01964591477532,0.6123039677618749
CR,2,84,55.6866236367683,40.496989760207896,15.189633876560407
CR,2,0,91.79615202513666,100,-8.203847974863336
CR,2,7,85.25016244314489,92.74387307909949,-7.493710635954599
CR,2,14,77.50758560901603,86.01425993712114,-8.506674328105106
CR,2,21,72.0302049622438,79.77295606601034,-7.742751103766537
CR,2,28,63.75700770847933,73.98452912530642,-10.227521416827095
CR,2,35,60.73984612631955,68.61611779014358,-7.876271663824028
CR,2,49,53.43652433929906,59.01964591477532,-5.583121575476255
CR,2,63,54.62890794145665,50.76531165110334,3.863596290353314
CR,2,84,60.00955358693765,40.496989760207896,19.512563826729753
CR,2,0,90.78612209046992,100,-9.213877909530083
CR,2,7,87.65227262804,92.74387307909949,-5.091600451059492
CR,2,14,73.44564608557025,86.01425993712114,-12.568613851550893
CR,2,21,69.23213650906506,79.77295606601034,-10.54081955694528
CR,2,28,64.8768779447062,73.98452912530642,-9.107651180600229
CR,2,35,69.27782497875955,68.61611779014358,0.6617071886159778
CR,2,49,64.29013437057992,59.01964591477532,5.270488455804603
CR,2,63,57.58342208022719,50.76531165110334,6.818110429123848
CR,2,84,54.1084229390681,40.496989760207896,13.611433178860203
CR,2,0,93.87310440997038,100,-6.126895590029619
CR,2,7,89.69266517602699,92.74387307909949,-3.051207903072495
CR,2,14,80.20994133991974,86.01425993712114,-5.8043185972014015
CR,2,21,73.66740576496673,79.77295606601034,-6.105550301043607
CR,2,28,72.22126856063858,73.98452912530642,-1.7632605646678456
CR,2,35,60.84494042624602,68.61611779014358,-7.771177363897557
CR,2,49,54.60653831244347,59.01964591477532,-4.4131076023318485
CR,2,63,59.62252742506694,50.76531165110334,8.857215773963603
CR,2,84,53.81051145139226,40.496989760207896,13.313521691184363
CR,2,0,92.29215896885071,100,-7.707841031149286
CR,2,7,87.36011662307594,92.74387307909949,-5.383756456023548
CR,2,14,75.87278610354224,86.01425993712114,-10.1414738335789
CR,2,21,72.77291452111226,79.77295606601034,-7.000041544898082
CR,2,28,69.42735447231425,73.98452912530642,-4.557174652992174
CR,2,35,60.404624277456655,68.61611779014358,-8.211493512686921
CR,2,49,65.59833687037117,59.01964591477532,6.578690955595853
CR,2,63,39.79445817614153,50.76531165110334,-10.970853474961807
CR,2,84,53.24520293571492,40.496989760207896,12.748213175507026
GM_PC,2,0,99.37436932391525,100,-0.6256306760847536
GM_PC,2,7,93.79340800513872,96.97191358523676,-3.1785055800980473
GM_PC,2,14,92.32761411460018,94.03552024382627,-1.7079061292260889
GM_PC,2,21,90.06147540983608,91.18804343027104,-1.1265680204349593
GM_PC,2,28,87.86378211632909,88.42679067527061,-0.5630085589415188
GM_PC,2,35,82.4157899029443,85.74915103982161,-3.333361136877315
GM_PC,2,49,84.14605137963844,80.63466028496063,3.511391094677805
GM_PC,2,63,77.35351351351352,75.82522229580468,1.5282912177088406
GM_PC,2,84,77.19020238149137,69.14353663819793,8.046665743293445
GM_PC,2,0,98.65711361310132,100,-1.3428863868986838
GM_PC,2,7,94.15035049552816,96.97191358523676,-2.8215630897086044
GM_PC,2,14,92.83556499020249,94.03552024382627,-1.1999552536237843
GM_PC,2,21,89.14586070959265,91.18804343027104,-2.042182720678383
GM_PC,2,28,85.32900948236936,88.42679067527061,-3.0977811929012518
GM_PC,2,35,80.1407254640301,85.74915103982161,-5.6084255757915145
GM_PC,2,49,79.74673431070987,80.63466028496063,-0.8879259742507628
GM_PC,2,63,78.1367603491072,75.82522229580468,2.3115380533025274
GM_PC,2,84,77.00817505185668,69.14353663819793,7.864638413658753
GM_PC,2,0,100.2458984900296,100,0.24589849002960307
GM_PC,2,7,90.74383802816902,96.97191358523676,-6.22807555706774
GM_PC,2,14,91.59225889863036,94.03552024382627,-2.443261345195907
GM_PC,2,21,87.81507632834997,91.18804343027104,-3.3729671019210627
GM_PC,2,28,77.37889447236182,88.42679067527061,-11.047896202908788
GM_PC,2,35,67.32621398347773,85.74915103982161,-18.422937056343883
GM_PC,2,49,81.38340988921912,80.63466028496063,0.7487496042584922
GM_PC,2,63,81.36801146835961,75.82522229580468,5.542789172554933
GM_PC,2,84,74.17879918180725,69.14353663819793,5.035262543609321
GM_PC,2,0,99.92144231902274,100,-0.07855768097725502
GM_PC,2,7,94.40593856375344,96.97191358523676,-2.5659750214833252
GM_PC,2,14,90.38617227979276,94.03552024382627,-3.6493479640335096
GM_PC,2,21,88.32075774602664,91.18804343027104,-2.8672856842443935
GM_PC,2,28,81.84531109475923,88.42679067527061,-6.581479580511385
GM_PC,2,35,80.8841818108878,85.74915103982161,-4.864969228933816
GM_PC,2,49,78.91913638192304,80.63466028496063,-1.7155239030375924
GM_PC,2,63,76.72528805336569,75.82522229580468,0.9000657575610091
GM_PC,2,0,109.16623059480202,100,9.166230594802016
GM_PC,2,7,94.66420966420966,96.97191358523676,-2.307703921027098
GM_PC,2,14,87.72615730150147,94.03552024382627,-6.309362942324796
GM_PC,2,21,87.13591257884377,91.18804343027104,-4.052130851427265
GM_PC,2,28,83.84961926404338,88.42679067527061,-4.577171411227226
GM_PC,2,35,80.80099923445746,85.74915103982161,-4.948151805364148
GM_PC,2,49,84.88315283771679,80.63466028496063,4.2484925527561614
GM_PC,2,63,75.14423826602213,75.82522229580468,-0.6809840297825502
GM_PC,2,84,76.4272782136391,69.14353663819793,7.283741575441169
PC,2,0,96.6440513690332,100,-3.355948630966793
PC,2,7,91.01874555089772,95.48838532000384,-4.469639769106124
PC,2,14,86.75206937327552,91.18031731021526,-4.428247936939741
PC,2,21,76.60024400162668,87.06661272918049,-10.466368727553814
PC,2,35,74.30502474152149,79.38761375772305,-5.082589016201553
PC,2,49,73.02436125965536,72.38587812929997,0.6384831303553966
PC,2,63,68.25884698454892,66.0016733660814,2.257173618467519
PC,2,84,75.35017561677458,57.46542134442477,17.88475427234981
PC,2,0,97.8939125417302,100,-2.1060874582697977
PC,2,7,92.0079960835509,95.48838532000384,-3.480389236452936
PC,2,14,84.5495803044299,91.18031731021526,-6.630737005785363
PC,2,21,83.08844832581433,87.06661272918049,-3.978164403366165
PC,2,28,73.65950907505086,83.13850264791537,-9.47899357286451
PC,2,35,66.14772048576548,79.38761375772305,-13.23989327195757
PC,2,49,68.1766841468334,72.38587812929997,-4.209193982466573
PC,2,63,67.91490029831999,66.0016733660814,1.9132269322385866
PC,2,84,67.70741835023556,57.46542134442477,10.241997005810788
PC,2,0,101.28194659916714,100,1.2819465991671422
PC,2,7,91.30087117545558,95.48838532000384,-4.18751414454826
PC,2,14,85.65810495268526,91.18031731021526,-5.522212357529995
PC,2,21,79.84592545038718,87.06661272918049,-7.2206872787933065
PC,2,28,67.85543322163716,83.13850264791537,-15.283069426278217
PC,2,35,72.27191413237925,79.38761375772305,-7.115699625343794
PC,2,49,74.57931710504819,72.38587812929997,2.193438975748222
PC,2,63,72.13011211116374,66.0016733660814,6.1284387450823345
PC,2,84,66.14526932178238,57.46542134442477,8.67984797735761
PC,2,0,97.53833571866696,100,-2.461664281333043
PC,2,7,87.77270017881979,95.48838532000384,-7.7156851411840535
PC,2,14,82.0334830543079,91.18031731021526,-9.146834255907365
PC,2,21,81.51648900732846,87.06661272918049,-5.550123721852032
PC,2,28,74.808271431439465,83.13850264791537,-8.330231216475909
PC,2,35,72.69082745349584,79.38761375772305,-6.696786304227203
PC,2,49,71.85266167689849,72.38587812929997,-0.5332164524014757
PC,2,63,71.3549010918174,66.0016733660814,5.353227725735991
PC,2,84,65.25140996107712,57.46542134442477,7.785988616652347
PC,2,0,96.26602564102564,100,-3.733974358974365
PC,2,7,93.21533923303836,95.48838532000384,-2.273046086965479
PC,2,14,83.29667644183773,91.18031731021526,-7.883640868377526
PC,2,21,79.99253143023111,87.06661272918049,-7.07408129894938
PC,2,28,71.587929077459,83.13850264791537,-11.550573570456379
PC,2,35,68.59360086317798,79.38761375772305,-10.794012894545062
PC,2,49,72.65073665965085,72.38587812929997,0.26485853035087814
PC,2,63,65.64148340501501,66.0016733660814,-0.36018996106639634
PC,2,84,72.08895043375554,57.46542134442477,14.623529089330773
AR,1,0,92.70785340314136,100,-7.292146596858643
AR,1,7,88.93962880723952,93.54347501811455,-4.603846210875034
AR,1,14,71.26512361914781,87.50381718464621,-16.238693565498394
AR,1,21,70.65884118088346,81.85411136801616,-11.195270187132706
AR,1,28,68.42195393441219,76.56918021883986,-8.147226284427674
AR,1,35,60.978398983481576,71.62547196958559,-10.647072986104014
AR,1,49,61.57506225542512,62.67502204990619,-1.099959794481073
AR,1,63,51.22835451676191,54.84303671498662,-3.614682198224706
AR,1,84,54.27166296731515,44.89128035028715,9.380382617028005
AR,1,0,92.85001085304972,100,-7.149989146950276
AR,1,7,85.15061918841326,93.54347501811455,-8.39285582970129
AR,1,14,81.07915478785846,87.50381718464621,-6.4246623967877525
AR,1,21,77.52494838265656,81.85411136801616,-4.329162985359602
AR,1,28,67.7466536654552,76.56918021883986,-8.822526553384662
AR,1,35,80.72751617942423,71.62547196958559,9.102044209838638
AR,1,49,95.14058679706602,62.67502204990619,32.46556474715983
AR,1,63,52.69019019019019,54.84303671498662,-2.1528465247964306
AR,1,84,83.94789324054823,44.89128035028715,39.05661289026108
AR,1,0,93.11156903149838,100,-6.888430968501623
AR,1,7,84.61538461538463,93.54347501811455,-8.928090402729921
AR,1,14,77.856860419138,87.50381718464621,-9.646956765508207
AR,1,21,70.97501734906315,81.85411136801616,-10.879094018953012
AR,1,35,74.55201809324981,71.62547196958559,2.926546123664224
AR,1,49,60.4988701547019,62.67502204990619,-2.176151895204292
AR,1,84,44.32231185178619,44.89128035028715,-0.5689684985009578
AR,1,0,93.41560158660202,100,-6.584398413397977
AR,1,7,83.53896816684963,93.54347501811455,-10.004506851264921
AR,1,14,84.25747550046067,87.50381718464621,-3.2463416841855377
AR,1,21,70.56529360210342,81.85411136801616,-11.28881776591274
AR,1,28,75.45347261681017,76.56918021883986,-1.115707602029687
AR,1,35,61.732821529506055,71.62547196958559,-9.892650440079535
AR,1,49,58.06831566548881,62.67502204990619,-4.606706384417379
AR,1,63,59.80710253789058,54.84303671498662,4.964065822903962
AR,1,84,51.768273647594,44.89128035028715,6.8769932973068535
AR,1,0,93.30380182349906,100,-6.696198176500943
AR,1,7,83.48924228250702,93.54347501811455,-10.054232735607528
AR,1,14,70.094795206582,87.50381718464621,-17.409021978064203
AR,1,21,77.20897305428963,81.85411136801616,-4.645138313726534
AR,1,28,63.515621518028254,76.56918021883986,-13.053558700811607
AR,1,35,64.32889963724305,71.62547196958559,-7.296572332342535
AR,1,49,57.71171941830625,62.67502204990619,-4.963302631599937
AR,1,84,46.91374192421861,44.89128035028715,2.0224615739314658
GM_PC,1,0,99.18492515030464,100,-0.8150748496953639
GM_PC,1,7,97.00200959685029,97.67658831477077,-0.6745787179204825
GM_PC,1,14,88.43736058725717,95.40715904813212,-6.969798460874941
GM_PC,1,21,87.52566115203477,93.19045796626257,-5.664796814227799
GM_PC,1,28,83.19509703779366,91.02525997635578,-7.830162938562125
GM_PC,1,35,80.62349155269509,88.91036844955484,-8.286876896859752
GM_PC,1,49,85.18047057857348,84.82685663694707,0.35361394162640636
GM_PC,1,63,82.55272638950734,80.93089402714311,1.6218323623642306
GM_PC,1,84,83.46771067524615,75.41987078008529,8.047839895160863
GM_PC,1,0,100.2531971504592,100,0.25319715045920077
GM_PC,1,7,90.0972301658632,97.67658831477077,-7.579358148907573
GM_PC,1,14,92.2346955257632,95.40715904813212,-3.172463522368915
GM_PC,1,21,87.27301436917733,93.19045796626257,-5.917443597085239
GM_PC,1,28,86.84005302971224,91.02525997635578,-4.185206946643547
GM_PC,1,35,90.03354484096513,88.91036844955484,1.123176391410297
GM_PC,1,49,86.45322115759134,84.82685663694707,1.6263645206442732
GM_PC,1,63,77.01548645446002,80.93089402714311,-3.915407572683094
GM_PC,1,84,73.88599772320703,75.41987078008529,-1.5338730568782637
GM_PC,1,0,97.50827172092642,100,-2.491728279073584
GM_PC,1,7,94.21378456458936,97.67658831477077,-3.4628037501814077
GM_PC,1,14,85.43176268065174,95.40715904813212,-9.975396367480371
GM_PC,1,21,86.74781346983193,93.19045796626257,-6.4426444964306455
GM_PC,1,35,88.35038519545103,88.91036844955484,-0.5599832541038126
GM_PC,1,49,83.73908120349401,84.82685663694707,-1.0877754334530607
GM_PC,1,84,78.54467845205976,75.41987078008529,3.124807671974466
GM_PC,1,0,98.53658536585364,100,-1.4634146341463605
GM_PC,1,7,92.92538396420366,97.67658831477077,-4.751204350567107
GM_PC,1,14,91.17261077659408,95.40715904813212,-4.234548271538031
GM_PC,1,21,89.38752239778465,93.19045796626257,-3.8029355684779205
GM_PC,1,28,91.25086625086624,91.02525997635578,0.22560627451045434
GM_PC,1,35,84.93420243512483,88.91036844955484,-3.9761660144300066
GM_PC,1,49,84.71651926721415,84.82685663694707,-0.11033736973291752
GM_PC,1,63,92.37098285202234,80.93089402714311,11.440088824879226
GM_PC,1,84,83.12083807048887,75.41987078008529,7.700967290403582
GM_PC,1,0,99.42147354092224,100,-0.5785264590777643
GM_PC,1,7,88.51524879614766,97.67658831477077,-9.161339518623109
GM_PC,1,14,89.06149128469981,95.40715904813212,-6.345667763432303
GM_PC,1,21,94.16102759431097,93.19045796626257,0.9705696280483949
GM_PC,1,28,86.47077948467853,91.02525997635578,-4.554480491677253
GM_PC,1,35,85.2964007027005,88.91036844955484,-3.6139677468543425
GM_PC,1,49,77.6505178163946,84.82685663694707,-7.176338820552473
GM_PC,1,84,84.69269102990033,75.41987078008529,9.272820249815041
PC,1,0,97.68669002490608,100,-2.3133099750939152
PC,1,7,90.75385583884167,95.89729419187401,-5.143438353032337
PC,1,14,84.4522535038614,91.96291033322831,-7.5106568293669085
PC,1,21,78.9497233973316,88.18994266966526,-9.240219272333661
PC,1,28,82.64049737900767,84.57176876957391,-1.9312713905662378
PC,1,35,75.99767451517793,81.10203790022972,-5.1043633850517836
PC,1,49,70.19985872771845,74.5837943926091,-4.383935664890643
PC,1,63,73.8017127519066,68.58942796039447,5.212284791512133
PC,1,84,76.99328328723824,60.48897719572324,16.504306091515005
PC,1,0,97.22961339802784,100,-2.770386601972163
PC,1,7,91.371158392435,95.89729419187401,-4.526135799439004
PC,1,14,84.94067413885126,91.96291033322831,-7.022236194377044
PC,1,21,78.2720026432082,88.18994266966526,-9.91794002645706
PC,1,28,79.13821333013857,84.57176876957391,-5.433555439435338
PC,1,35,72.80515735007211,81.10203790022972,-8.29688055015761
PC,1,49,73.69081343585593,74.5837943926091,-0.8929809567531635
PC,1,63,71.52136887550996,68.58942796039447,2.93194091511549
PC,1,84,70.00670522169139,60.48897719572324,9.517728025968154
PC,1,0,97.8336883565773,100,-2.166311643422702
PC,1,7,91.56771568546044,95.89729419187401,-4.329578506413569
PC,1,14,82.48506571087216,91.96291033322831,-9.477844622356145
PC,1,21,74.96794871794872,88.18994266966526,-13.221993951716541
PC,1,35,82.44894577689409,81.10203790022972,1.3469078766643747
PC,1,49,71.90746753246754,74.5837943926091,-2.6763268601415575
PC,1,84,70.3287197231834,60.48897719572324,9.83974252746016
PC,1,0,99.5257974303895,100,-0.47420256961049745
PC,1,7,86.1582482215952,95.89729419187401,-9.73904597027881
PC,1,14,84.53727879315346,91.96291033322831,-7.425631540074846
PC,1,21,80.56025114706593,88.18994266966526,-7.62969152259933
PC,1,28,79.69312213077464,84.57176876957391,-4.8786466387992675
PC,1,35,91.23522910822068,81.10203790022972,10.133191207990961
PC,1,49,82.64429637954564,74.5837943926091,8.060501986936544
PC,1,63,57.42197305664798,68.58942796039447,-11.167454903746496
PC,1,84,53.413484005267854,60.48897719572324,-7.075493190455383
PC,1,0,97.51789186282215,100,-2.482108137177846
PC,1,7,90.40266798418972,95.89729419187401,-5.494626207684291
PC,1,14,83.32046018130818,91.96291033322831,-8.64245015192013
PC,1,21,89.10402132162734,88.18994266966526,0.914078651962086
PC,1,28,77.64500264195424,84.57176876957391,-6.926766127619672
PC,1,35,77.01650324819433,81.10203790022972,-4.085534652035392
PC,1,49,82.37245620423191,74.5837943926091,7.788661811622816
PC,1,84,69.15172274833769,60.48897719572324,8.662745552614453
