id,spp,initial_wt_g,coll_wt_g,days,soil_block,row,percent_n,percent_c,mass_sent_g,row_no,pct_mass_remain,pct_mass_remain_corr,prop_n,prop_c,total_n_g
323,AR,23.875,22.134,0,1,A,1.76,41.1,0.1057,1,92.70785340314136,99.88848450314136,0.0176,0.41100000000000003,0.3895584
387,AR,23.035,21.388,0,1,B,1.49,41.2,0.1032,2,92.85001085304971,100.03064195304971,0.0149,0.41200000000000003,0.31868120000000005
396,AR,23.779,22.141,0,1,C,1.57,41.6,0.1061,3,93.11156903149838,100.29220013149838,0.015700000000000002,0.41600000000000004,0.3476137
386,AR,22.69,21.196,0,1,D,1.65,41.5,0.1041,4,93.41560158660202,100.59623268660202,0.0165,0.415,0.34973400000000004
392,AR,23.252,21.695,0,1,E,1.76,40.8,0.1014,5,93.30380182349906,100.48443292349906,0.0176,0.408,0.381832
325,AR,23.05,21.543,0,2,F,1.85,41.5,0.1101,6,93.46203904555314,100.64267014555314,0.018500000000000003,0.415,0.39854550000000005
315,AR,22.536,20.634,0,2,G,1.87,41.2,0.1086,7,91.5601703940362,98.7408014940362,0.0187,0.41200000000000003,0.3858558
393,AR,23.033,21.475,0,2,H,1.65,41.8,0.1088,8,93.23579212434333,100.41642322434333,0.0165,0.418,0.3543375
379,AR,23.238,21.129,0,2,I,1.74,40.9,0.102,9,90.92434805060677,98.10497915060677,0.0174,0.409,0.3676446
394,AR,23.677,22.167,0,2,J,1.77,41.5,0.1127,10,93.62250285086795,100.80313395086795,0.0177,0.415,0.39235590000000004
300,AR,23.869,21.229,7,1,A,NA,NA,NA,1,88.93962880723952,88.93962880723952,NA,NA,NA
308,AR,23.337,19.8716,7,1,B,NA,NA,NA,2,85.15061918841326,85.15061918841326,NA,NA,NA
346,AR,22.555,19.085,7,1,C,NA,NA,NA,3,84.61538461538463,84.61538461538463,NA,NA,NA
338,AR,22.775,19.026,7,1,D,NA,NA,NA,4,83.53896816684963,83.53896816684963,NA,NA,NA
310,AR,23.518,19.635,7,1,E,NA,NA,NA,5,83.48924228250702,83.48924228250702,NA,NA,NA
345,AR,22.836,19.455,7,2,F,NA,NA,NA,6,85.19442984760903,85.19442984760903,NA,NA,NA
335,AR,23.003,19.115,7,2,G,NA,NA,NA,7,83.09785680128678,83.09785680128678,NA,NA,NA
332,AR,22.813,19.503,7,2,H,NA,NA,NA,8,85.49072897032394,85.49072897032394,NA,NA,NA
388,AR,23.198,19.275,7,2,I,NA,NA,NA,9,83.08905940167254,83.08905940167254,NA,NA,NA
369,AR,23.825,19.631,7,2,J,NA,NA,NA,10,82.39664218258133,82.39664218258133,NA,NA,NA
321,AR,22.812,16.257,14,1,A,1.28,39.8,0.1104,1,71.26512361914781,71.26512361914781,0.0128,0.39799999999999996,0.20808960000000004
362,AR,23.852,19.339,14,1,B,1.31,33.9,0.1048,2,81.07915478785846,81.07915478785846,0.0131,0.33899999999999997,0.2533409
329,AR,22.761,17.721,14,1,C,1.61,39.1,0.1003,3,77.856860419138,77.856860419138,0.0161,0.391,0.2853081
333,AR,23.878,20.119,14,1,D,1.42,37.9,0.1046,4,84.25747550046067,84.25747550046067,0.014199999999999999,0.379,0.2856898
299,AR,22.364,15.676,14,1,E,1.6,40.5,0.1057,5,70.094795206582,70.094795206582,0.016,0.405,0.250816
314,AR,22.97,17.596,14,2,F,1.2,41,0.1026,6,76.60426643447977,76.60426643447977,0.012,0.41,0.211152
347,AR,23.934,18.063,14,2,G,1.49,39.1,0.1019,7,75.47004261719728,75.47004261719728,0.0149,0.391,0.2691387
344,AR,23.047,16.924,14,2,H,1.41,39.3,0.1058,8,73.43255087430035,73.43255087430035,0.0141,0.39299999999999996,0.2386284
377,AR,22.947,17.605,14,2,I,1.56,40,0.1035,9,76.72026844467686,76.72026844467686,0.015600000000000001,0.4,0.27463800000000005
361,AR,22.545,14.164,14,2,J,1.41,40.8,0.1021,10,62.82546019072964,62.82546019072964,0.0141,0.408,0.19971239999999998
307,AR,22.661,16.012,21,1,A,NA,NA,NA,1,70.65884118088346,70.65884118088346,NA,NA,NA
339,AR,23.248,18.023,21,1,B,NA,NA,NA,2,77.52494838265656,77.52494838265656,NA,NA,NA
305,AR,23.056,16.364,21,1,C,NA,NA,NA,3,70.97501734906315,70.97501734906315,NA,NA,NA
331,AR,22.82,16.103,21,1,D,NA,NA,NA,4,70.56529360210342,70.56529360210342,NA,NA,NA
337,AR,22.601,17.45,21,1,E,NA,NA,NA,5,77.20897305428963,77.20897305428963,NA,NA,NA
381,AR,23.069,16.365,21,2,F,NA,NA,NA,6,70.93935584550695,70.93935584550695,NA,NA,NA
372,AR,23.092,16.358,21,2,G,NA,NA,NA,7,70.83838558808246,70.83838558808246,NA,NA,NA
364,AR,23,15.903,21,2,H,NA,NA,NA,8,69.14347826086956,69.14347826086956,NA,NA,NA
354,AR,22.574,17.016,21,2,I,NA,NA,NA,9,75.37875431912818,75.37875431912818,NA,NA,NA
342,AR,23.091,15.528,21,2,J,NA,NA,NA,10,67.24697934260101,67.24697934260101,NA,NA,NA
341,AR,23.358,15.982,28,1,A,NA,NA,NA,1,68.42195393441219,68.42195393441219,NA,NA,NA
375,AR,22.562,15.285,28,1,B,NA,NA,NA,2,67.7466536654552,67.7466536654552,NA,NA,NA
371,AR,22.879,17.263,28,1,D,NA,NA,NA,4,75.45347261681017,75.45347261681017,NA,NA,NA
383,AR,22.437,14.251,28,1,E,NA,NA,NA,5,63.515621518028254,63.515621518028254,NA,NA,NA
351,AR,22.624,12.94,28,2,F,NA,NA,NA,6,57.1958981612447,57.1958981612447,NA,NA,NA
312,AR,23.793,13.429,28,2,G,NA,NA,NA,7,56.440970033203044,56.440970033203044,NA,NA,NA
376,AR,22.661,12.436,28,2,H,NA,NA,NA,8,54.87842548872513,54.87842548872513,NA,NA,NA
340,AR,22.854,14.418,28,2,I,NA,NA,NA,9,63.087424520871615,63.087424520871615,NA,NA,NA
353,AR,23.101,12.535,28,2,J,NA,NA,NA,10,54.26172027184971,54.26172027184971,NA,NA,NA
318,AR,23.61,14.397,35,1,A,1.67,28.1,0.1071,1,60.978398983481576,60.978398983481576,0.0167,0.281,0.2404299
334,AR,22.405,18.087,35,1,B,1.79,26.1,0.1439,2,80.72751617942423,80.72751617942423,0.0179,0.261,0.32375729999999997
378,AR,22.992,17.141,35,1,C,1.7,30.4,0.1195,3,74.55201809324981,74.55201809324981,0.017,0.304,0.291397
350,AR,23.707,14.635,35,1,D,1.75,33.4,0.107,4,61.732821529506055,61.732821529506055,0.0175,0.33399999999999996,0.2561125
348,AR,23.156,14.896,35,1,E,1.83,31.4,0.1266,5,64.32889963724305,64.32889963724305,0.0183,0.314,0.27259680000000003
368,AR,22.724,12.361,35,2,G,1.93,37,0.1045,7,54.396233057560295,54.396233057560295,0.019299999999999998,0.37,0.23856729999999998
309,AR,23.406,12.381,35,2,H,2,34.4,0.1069,8,52.89669315560113,52.89669315560113,0.02,0.344,0.24762
324,AR,23.05,13.547,35,2,I,1.91,37.5,0.1035,9,58.772234273318865,58.772234273318865,0.0191,0.375,0.25874769999999997
302,AR,23.855,10.467,35,2,J,2.08,36.2,0.1057,10,43.877593795849926,43.877593795849926,0.0208,0.36200000000000004,0.2177136
330,AR,22.488,13.847,49,1,A,NA,NA,NA,1,61.57506225542512,61.57506225542512,NA,NA,NA
391,AR,22.904,21.791,49,1,B,NA,NA,NA,2,95.14058679706602,95.14058679706602,NA,NA,NA
306,AR,23.012,13.922,49,1,C,NA,NA,NA,3,60.4988701547019,60.4988701547019,NA,NA,NA
317,AR,22.923,13.311,49,1,D,NA,NA,NA,4,58.06831566548881,58.06831566548881,NA,NA,NA
370,AR,23.38,13.493,49,1,E,NA,NA,NA,5,57.71171941830625,57.71171941830625,NA,NA,NA
320,AR,22.818,11.996,49,2,F,NA,NA,NA,6,52.57253045841003,52.57253045841003,NA,NA,NA
374,AR,22.659,9.281,49,2,G,NA,NA,NA,7,40.959442164261446,40.959442164261446,NA,NA,NA
356,AR,23.124,12.836,49,2,I,NA,NA,NA,9,55.50942743469989,55.50942743469989,NA,NA,NA
390,AR,23.324,9.912,49,2,J,NA,NA,NA,10,42.49699879951981,42.49699879951981,NA,NA,NA
311,AR,23.446,12.011,63,1,A,1.87,36,0.1092,1,51.22835451676191,51.22835451676191,0.0187,0.36,0.2246057
303,AR,23.976,12.633,63,1,B,1.49,25.1,0.1012,2,52.69019019019019,52.69019019019019,0.0149,0.251,0.18823169999999997
343,AR,22.499,13.456,63,1,D,1.8,33.8,0.1054,4,59.80710253789058,59.80710253789058,0.018000000000000002,0.33799999999999997,0.242208
389,AR,23.998,12.342,63,2,F,2.24,33.5,0.1065,6,51.429285773814485,51.429285773814485,0.022400000000000003,0.335,0.27646080000000006
366,AR,23.022,10.791,63,2,G,1.81,35,0.1058,7,46.87255668491009,46.87255668491009,0.0181,0.35,0.19531710000000002
357,AR,23.357,12.036,63,2,H,1.76,36.6,0.1027,8,51.53059040116453,51.53059040116453,0.0176,0.366,0.2118336
382,AR,22.831,10.933,63,2,I,2.05,35.8,0.1084,9,47.88664535061977,47.88664535061977,0.020499999999999997,0.358,0.22412649999999998
316,AR,23.229,10.739,63,2,J,2.05,34.4,0.1075,10,46.231004348013265,46.231004348013265,0.020499999999999997,0.344,0.2201495
304,AR,22.977,12.47,84,1,A,NA,NA,NA,1,54.27166296731515,54.27166296731515,NA,NA,NA
355,AR,23.567,19.784,84,1,B,NA,NA,NA,2,83.94789324054823,83.94789324054823,NA,NA,NA
328,AR,22.562,10,84,1,C,NA,NA,NA,3,44.32231185178619,44.32231185178619,NA,NA,NA
380,AR,22.423,11.608,84,1,D,NA,NA,NA,4,51.768273647594,51.768273647594,NA,NA,NA
322,AR,22.908,10.747,84,1,E,NA,NA,NA,5,46.91374192421861,46.91374192421861,NA,NA,NA
385,AR,22.648,13.556,84,2,F,NA,NA,NA,6,59.85517484987637,59.85517484987637,NA,NA,NA
363,AR,22.7,10.972,84,2,G,NA,NA,NA,7,48.33480176211454,48.33480176211454,NA,NA,NA
373,AR,23.162,9.931,84,2,H,NA,NA,NA,8,42.87626284431396,42.87626284431396,NA,NA,NA
336,AR,23.675,11.418,84,2,I,NA,NA,NA,9,48.22808870116156,48.22808870116156,NA,NA,NA
395,AR,23.486,13.519,84,2,J,NA,NA,NA,10,57.56195180107297,57.56195180107297,NA,NA,NA
298,AR,23.602,NA,NA,1,A,1.57,22,0.1103,1,NA,NA,0.015700000000000002,0.22,NA
326,AR,22.797,NA,NA,1,B,1.32,18.8,0.1307,2,NA,NA,0.0132,0.188,NA
352,AR,23.333,NA,NA,1,D,2.23,31.9,0.1016,4,NA,NA,0.0223,0.319,NA
360,AR,22.735,NA,NA,1,D,2,31.3,0.107,4,NA,NA,0.02,0.313,NA
384,AR,23.447,NA,NA,2,G,2.1,30.5,0.1098,7,NA,NA,0.021,0.305,NA
365,AR,22.722,NA,NA,2,H,2.22,31.9,0.1094,8,NA,NA,0.0222,0.319,NA
313,AR,23.972,NA,NA,2,I,1.69,24.1,0.1043,9,NA,NA,0.0169,0.24100000000000002,NA
319,AR,22.425,NA,NA,2,J,2.11,28,0.1613,10,NA,NA,0.021099999999999997,0.28,NA
301,AR,23.783,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
327,AR,22.464,NA,NA,NA,,1.64,26.6,0.1178,99999,NA,NA,0.016399999999999998,0.266,NA
349,AR,22.916,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
358,AR,23.248,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
359,AR,23.033,NA,NA,NA,,1.73,33.1,0.113,99999,NA,NA,0.0173,0.331,NA
367,AR,22.921,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
236,CR,22.415,20.883,0,1,A,1.58,43,0.1153,1,93.16529109971002,100.58661419971001,0.0158,0.43,0.3299514
223,CR,22.739,21.226,0,1,B,1.69,43.3,0.1032,2,93.3462333435947,100.7675564435947,0.0169,0.433,0.35871939999999997
240,CR,23.294,21.393,0,1,C,1.36,42.4,0.1004,3,91.83910019747574,99.26042329747574,0.013600000000000001,0.424,0.2909448
258,CR,22.677,21.05,0,1,D,1.32,42.9,0.1013,4,92.82532962913966,100.24665272913965,0.0132,0.429,0.27786
255,CR,22.334,20.583,0,1,E,1.35,43.8,0.1098,5,92.1599355243127,99.5812586243127,0.013500000000000002,0.43799999999999994,0.2778705
211,CR,22.504,21.087,0,2,F,1.41,42.6,0.1058,6,93.70334162815499,101.12466472815498,0.0141,0.426,0.2973267
272,CR,23.233,21.327,0,2,G,1.45,42.8,0.1024,7,91.79615202513666,99.21747512513666,0.014499999999999999,0.428,0.3092415
215,CR,22.77,20.672,0,2,H,1.46,42.8,0.1066,8,90.78612209046992,98.20744519046991,0.0146,0.428,0.3018112
283,CR,22.948,21.542,0,2,I,1.33,42.9,0.1082,9,93.87310440997038,101.29442750997038,0.013300000000000001,0.429,0.28650860000000006
276,CR,23.275,21.481,0,2,J,1.44,43.3,0.1004,10,92.29215896885071,99.71348206885071,0.0144,0.433,0.3093264
207,CR,22.766,19.1089,7,1,A,NA,NA,NA,1,83.93613282965826,83.93613282965826,NA,NA,NA
290,CR,22.532,20.236,7,1,B,NA,NA,NA,2,89.81004793183028,89.81004793183028,NA,NA,NA
235,CR,22.69,19.403,7,1,C,NA,NA,NA,3,85.51344204495372,85.51344204495372,NA,NA,NA
253,CR,23.422,20.523,7,1,D,NA,NA,NA,4,87.62274784390743,87.62274784390743,NA,NA,NA
294,CR,22.863,20.3,7,1,E,NA,NA,NA,5,88.78974762717054,88.78974762717054,NA,NA,NA
261,CR,22.95,19.909,7,2,F,NA,NA,NA,6,86.74945533769063,86.74945533769063,NA,NA,NA
267,CR,23.085,19.68,7,2,G,NA,NA,NA,7,85.25016244314489,85.25016244314489,NA,NA,NA
239,CR,22.903,20.075,7,2,H,NA,NA,NA,8,87.65227262804,87.65227262804,NA,NA,NA
246,CR,22.809,20.458,7,2,I,NA,NA,NA,9,89.69266517602699,89.69266517602699,NA,NA,NA
284,CR,23.323,20.375,7,2,J,NA,NA,NA,10,87.36011662307594,87.36011662307594,NA,NA,NA
249,CR,22.318,16.682,14,1,A,1.14,40.9,0.1155,1,74.74684111479523,74.74684111479523,0.011399999999999999,0.409,0.19017479999999995
212,CR,22.444,17.276,14,1,B,1.23,36.2,0.1037,2,76.97380146141508,76.97380146141508,0.0123,0.36200000000000004,0.2124948
238,CR,22.586,17.023,14,1,C,1.27,41.7,0.1114,3,75.36969804303551,75.36969804303551,0.0127,0.41700000000000004,0.2161921
201,CR,22.603,21.441,14,1,D,1.04,39,0.1011,4,94.85908950139361,94.85908950139361,0.0104,0.39,0.22298639999999997
225,CR,22.993,18.401,14,1,E,1.26,42.4,0.1072,5,80.0287043882921,80.0287043882921,0.0126,0.424,0.2318526
260,CR,22.604,18.465,14,2,F,1.18,39.5,0.1061,6,81.68908157848168,81.68908157848168,0.0118,0.395,0.217887
286,CR,23.07,17.881,14,2,G,1.24,41.1,0.1064,7,77.50758560901603,77.50758560901603,0.0124,0.41100000000000003,0.2217244
256,CR,23.209,17.046,14,2,H,1.24,41.8,0.1048,8,73.44564608557025,73.44564608557025,0.0124,0.418,0.21137039999999999
275,CR,22.673,18.186,14,2,I,0.95,41.8,0.108,9,80.20994133991974,80.20994133991974,0.0095,0.418,0.172767
287,CR,23.488,17.821,14,2,J,1.29,42.2,0.1072,10,75.87278610354224,75.87278610354224,0.0129,0.42200000000000004,0.2298909
203,CR,23.274,17.797,21,1,A,NA,NA,NA,1,76.46730256939074,76.46730256939074,NA,NA,NA
285,CR,22.368,19.954,21,1,B,NA,NA,NA,2,89.20779685264665,89.20779685264665,NA,NA,NA
234,CR,22.443,17.121,21,1,C,NA,NA,NA,3,76.28659270151049,76.28659270151049,NA,NA,NA
237,CR,22.465,17.884,21,1,D,NA,NA,NA,4,79.60827954596039,79.60827954596039,NA,NA,NA
264,CR,22.98,18.107,21,1,E,NA,NA,NA,5,78.79460400348128,78.79460400348128,NA,NA,NA
292,CR,23.01,17.027,21,2,F,NA,NA,NA,6,73.99826162538027,73.99826162538027,NA,NA,NA
250,CR,23.175,16.693,21,2,G,NA,NA,NA,7,72.0302049622438,72.0302049622438,NA,NA,NA
232,CR,22.504,15.58,21,2,H,NA,NA,NA,8,69.23213650906506,69.23213650906506,NA,NA,NA
281,CR,22.55,16.612,21,2,I,NA,NA,NA,9,73.66740576496673,73.66740576496673,NA,NA,NA
271,CR,23.304,16.959,21,2,J,NA,NA,NA,10,72.77291452111226,72.77291452111226,NA,NA,NA
241,CR,22.444,16.42,28,1,A,NA,NA,NA,1,73.15986455177331,73.15986455177331,NA,NA,NA
245,CR,22.72,17.656,28,1,B,NA,NA,NA,2,77.71126760563381,77.71126760563381,NA,NA,NA
293,CR,23.103,17.693,28,1,D,NA,NA,NA,4,76.58312773232913,76.58312773232913,NA,NA,NA
291,CR,23.759,17.286,28,1,E,NA,NA,NA,5,72.75558735637023,72.75558735637023,NA,NA,NA
206,CR,22.949,16.252,28,2,F,NA,NA,NA,6,70.817900562116,70.817900562116,NA,NA,NA
274,CR,22.531,14.596,28,2,F,NA,NA,NA,6,64.78185610936043,64.78185610936043,NA,NA,NA
226,CR,22.832,14.557,28,2,G,NA,NA,NA,7,63.75700770847933,63.75700770847933,NA,NA,NA
229,CR,22.498,14.596,28,2,H,NA,NA,NA,8,64.8768779447062,64.8768779447062,NA,NA,NA
243,CR,23.302,16.829,28,2,I,NA,NA,NA,9,72.22126856063858,72.22126856063858,NA,NA,NA
202,CR,23.243,16.137,28,2,J,NA,NA,NA,10,69.42735447231425,69.42735447231425,NA,NA,NA
289,CR,22.74,16.427,35,1,A,1.47,34.1,0.1097,1,72.23834652594547,72.23834652594547,0.0147,0.341,0.2414769
242,CR,22.848,18.481,35,1,B,1.23,37.2,0.1029,2,80.88672969187675,80.88672969187675,0.0123,0.37200000000000005,0.22731630000000003
231,CR,22.712,16.531,35,1,C,1.5,35,0.1051,3,72.7853117294822,72.7853117294822,0.015,0.35,0.24796499999999996
199,CR,22.932,16.329,35,1,D,1.48,37.9,0.11,4,71.20617477760337,71.20617477760337,0.0148,0.379,0.24166920000000003
244,CR,22.986,17.387,35,1,E,1.27,34.2,0.1008,5,75.64169494474898,75.64169494474898,0.0127,0.342,0.2208149
359,CR,22.751,13.387,35,2,F,1.73,33.1,0.113,6,58.841369610127025,58.841369610127025,0.0173,0.331,0.2315951
265,CR,22.356,13.579,35,2,G,1.68,38.9,0.1039,7,60.73984612631955,60.73984612631955,0.0168,0.389,0.2281272
270,CR,23.54,16.308,35,2,H,1.48,37.2,0.1051,8,69.27782497875955,69.27782497875955,0.0148,0.37200000000000005,0.2413584
280,CR,23.836,14.503,35,2,I,1.32,39.2,0.1027,9,60.84494042624602,60.84494042624602,0.0132,0.392,0.1914396
227,CR,22.49,13.585,35,2,J,1.5,40.4,0.1035,10,60.404624277456655,60.404624277456655,0.015,0.40399999999999997,0.203775
219,CR,22.911,15.7,49,1,A,NA,NA,NA,1,68.52603552878529,68.52603552878529,NA,NA,NA
208,CR,22.944,18.878,49,1,B,NA,NA,NA,2,82.27859135285914,82.27859135285914,NA,NA,NA
220,CR,23.066,14.157,49,1,C,NA,NA,NA,3,61.37605133096332,61.37605133096332,NA,NA,NA
296,CR,23.99,14.636,49,1,D,NA,NA,NA,4,61.00875364735307,61.00875364735307,NA,NA,NA
277,CR,23.509,16.01,49,1,E,NA,NA,NA,5,68.10157811901826,68.10157811901826,NA,NA,NA
209,CR,22.986,13.707,49,2,F,NA,NA,NA,6,59.63194988253719,59.63194988253719,NA,NA,NA
297,CR,22.741,12.152,49,2,G,NA,NA,NA,7,53.43652433929906,53.43652433929906,NA,NA,NA
268,CR,22.624,14.545,49,2,H,NA,NA,NA,8,64.29013437057992,64.29013437057992,NA,NA,NA
278,CR,23.217,12.678,49,2,I,NA,NA,NA,9,54.606538312443476,54.606538312443476,NA,NA,NA
269,CR,23.089,15.146,49,2,J,NA,NA,NA,10,65.59833687037117,65.59833687037117,NA,NA,NA
221,CR,22.417,13.994,63,1,A,1.75,32,0.1044,1,62.42583753401436,62.42583753401436,0.0175,0.32,0.24489500000000003
228,CR,22.776,14.61,63,1,B,1.63,36.1,0.1046,2,64.14646996838778,64.14646996838778,0.0163,0.361,0.23814299999999997
218,CR,23.109,15.065,63,1,D,1.74,33.3,0.1038,4,65.19105110562984,65.19105110562984,0.0174,0.33299999999999996,0.26213099999999995
273,CR,23.094,12.616,63,2,G,1.88,38.8,0.1056,7,54.62890794145665,54.62890794145665,0.018799999999999997,0.38799999999999996,0.23718079999999997
205,CR,22.536,12.977,63,2,H,1.78,38.7,0.1019,8,57.58342208022719,57.58342208022719,0.0178,0.387,0.2309906
233,CR,23.154,13.805,63,2,I,1.88,33.5,0.1032,9,59.62252742506694,59.62252742506694,0.018799999999999997,0.335,0.25953399999999993
222,CR,23.061,9.177,63,2,J,1.59,37.8,0.1024,10,39.79445817614153,39.79445817614153,0.0159,0.37799999999999995,0.1459143
288,CR,22.687,13.452,84,1,A,NA,NA,NA,1,59.29386873539912,59.29386873539912,NA,NA,NA
204,CR,23.265,17.936,84,1,B,NA,NA,NA,2,77.0943477326456,77.0943477326456,NA,NA,NA
262,CR,22.881,13.445,84,1,C,NA,NA,NA,3,58.76054368253136,58.76054368253136,NA,NA,NA
210,CR,22.494,16.815,84,1,D,NA,NA,NA,4,74.75326753801014,74.75326753801014,NA,NA,NA
230,CR,22.986,14.083,84,2,E,NA,NA,NA,5,61.26772818237187,61.26772818237187,NA,NA,NA
257,CR,22.465,12.51,84,2,F,NA,NA,NA,6,55.6866236367683,55.6866236367683,NA,NA,NA
263,CR,23.028,13.819,84,2,G,NA,NA,NA,7,60.00955358693765,60.00955358693765,NA,NA,NA
247,CR,22.32,12.077,84,2,H,NA,NA,NA,8,54.1084229390681,54.1084229390681,NA,NA,NA
266,CR,22.661,12.194,84,2,I,NA,NA,NA,9,53.81051145139226,53.81051145139226,NA,NA,NA
295,CR,22.618,12.043,84,2,J,NA,NA,NA,10,53.24520293571492,53.24520293571492,NA,NA,NA
224,CR,22.435,NA,NA,1,B,1.01,14.1,0.1066,2,NA,NA,0.0101,0.141,NA
248,CR,22.668,NA,NA,1,D,1.64,31.6,0.1001,4,NA,NA,0.016399999999999998,0.316,NA
252,CR,23.457,NA,NA,1,D,1.66,32.5,0.1098,4,NA,NA,0.0166,0.325,NA
254,CR,23.325,NA,NA,2,F,1.57,26.5,0.1006,6,NA,NA,0.015700000000000002,0.265,NA
213,CR,22.839,NA,NA,2,G,1.66,30.2,0.109,7,NA,NA,0.0166,0.302,NA
282,CR,23.044,NA,NA,2,H,1.85,31.4,0.1023,8,NA,NA,0.018500000000000003,0.314,NA
251,CR,23.315,NA,NA,2,I,1.47,28.4,0.1006,9,NA,NA,0.0147,0.284,NA
214,CR,22.993,NA,NA,2,J,1.75,29,0.1028,10,NA,NA,0.0175,0.29,NA
216,CR,22.674,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
217,CR,22.836,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
279,CR,23.119,NA,NA,NA,,NA,NA,NA,99999,NA,NA,NA,NA,NA
183,GM_PC,24.783,24.581,0,1,A,1.84,43.7,0.102,1,99.18492515030464,98.95797445030463,0.0184,0.43700000000000006,0.4522904
121,GM_PC,23.302,23.361,0,1,B,1.74,44.2,0.1094,2,100.2531971504592,100.0262464504592,0.0174,0.442,0.4064814
176,GM_PC,24.481,23.871,0,1,C,1.36,45.6,0.1111,3,97.50827172092642,97.28132102092641,0.013600000000000001,0.456,0.3246456
