bag_no,spp,initial_wt_g,coll_wt_g,days,soil_block,row,row_no,pct_mass_remain,pct_mass_remain_corr
325,AR,23.05,21.543,0,2,F,6,93.46203904555314,100.64267014555314
345,AR,22.836,19.455,7,2,F,6,85.19442984760903,85.19442984760903
314,AR,22.97,17.596,14,2,F,6,76.60426643447977,76.60426643447977
381,AR,23.069,16.365,21,2,F,6,70.93935584550695,70.93935584550695
351,AR,22.624,12.94,28,2,F,6,57.1958981612447,57.1958981612447
320,AR,22.818,11.996,49,2,F,6,52.57253045841003,52.57253045841003
389,AR,23.998,12.342,63,2,F,6,51.429285773814485,51.429285773814485
385,AR,22.648,13.556,84,2,F,6,59.85517484987637,59.85517484987637
315,AR,22.536,20.634,0,2,G,7,91.5601703940362,98.7408014940362
335,AR,23.003,19.115,7,2,G,7,83.09785680128678,83.09785680128678
347,AR,23.934,18.063,14,2,G,7,75.47004261719728,75.47004261719728
372,AR,23.092,16.358,21,2,G,7,70.83838558808246,70.83838558808246
312,AR,23.793,13.429,28,2,G,7,56.440970033203044,56.440970033203044
368,AR,22.724,12.361,35,2,G,7,54.396233057560295,54.396233057560295
374,AR,22.659,9.281,49,2,G,7,40.959442164261446,40.959442164261446
366,AR,23.022,10.791,63,2,G,7,46.87255668491009,46.87255668491009
363,AR,22.7,10.972,84,2,G,7,48.33480176211454,48.33480176211454
384,AR,23.447,NA,NA,2,G,7,NA,NA
393,AR,23.033,21.475,0,2,H,8,93.23579212434333,100.41642322434333
332,AR,22.813,19.503,7,2,H,8,85.49072897032394,85.49072897032394
344,AR,23.047,16.924,14,2,H,8,73.43255087430035,73.43255087430035
364,AR,23,15.903,21,2,H,8,69.14347826086956,69.14347826086956
376,AR,22.661,12.436,28,2,H,8,54.87842548872513,54.87842548872513
309,AR,23.406,12.381,35,2,H,8,52.89669315560113,52.89669315560113
357,AR,23.357,12.036,63,2,H,8,51.53059040116453,51.53059040116453
373,AR,23.162,9.931,84,2,H,8,42.87626284431396,42.87626284431396
365,AR,22.722,NA,NA,2,H,8,NA,NA
379,AR,23.238,21.129,0,2,I,9,90.92434805060677,98.10497915060677
388,AR,23.198,19.275,7,2,I,9,83.08905940167254,83.08905940167254
377,AR,22.947,17.605,14,2,I,9,76.72026844467686,76.72026844467686
354,AR,22.574,17.016,21,2,I,9,75.37875431912818,75.37875431912818
340,AR,22.854,14.418,28,2,I,9,63.087424520871615,63.087424520871615
324,AR,23.05,13.547,35,2,I,9,58.772234273318865,58.772234273318865
356,AR,23.124,12.836,49,2,I,9,55.50942743469989,55.50942743469989
382,AR,22.831,10.933,63,2,I,9,47.88664535061977,47.88664535061977
336,AR,23.675,11.418,84,2,I,9,48.22808870116156,48.22808870116156
313,AR,23.972,NA,NA,2,I,9,NA,NA
394,AR,23.677,22.167,0,2,J,10,93.62250285086795,100.80313395086795
369,AR,23.825,19.631,7,2,J,10,82.39664218258133,82.39664218258133
361,AR,22.545,14.164,14,2,J,10,62.82546019072964,62.82546019072964
342,AR,23.091,15.528,21,2,J,10,67.24697934260101,67.24697934260101
353,AR,23.101,12.535,28,2,J,10,54.26172027184971,54.26172027184971
302,AR,23.855,10.467,35,2,J,10,43.877593795849926,43.877593795849926
390,AR,23.324,9.912,49,2,J,10,42.49699879951981,42.49699879951981
316,AR,23.229,10.739,63,2,J,10,46.231004348013265,46.231004348013265
395,AR,23.486,13.519,84,2,J,10,57.56195180107297,57.56195180107297
319,AR,22.425,NA,NA,2,J,10,NA,NA
230,CR,22.986,14.083,84,1,E,5,61.26772818237187,61.26772818237187
211,CR,22.504,21.087,0,2,F,6,93.70334162815499,101.12466472815498
261,CR,22.95,19.909,7,2,F,6,86.74945533769063,86.74945533769063
260,CR,22.604,18.465,14,2,F,6,81.68908157848168,81.68908157848168
292,CR,23.01,17.027,21,2,F,6,73.99826162538027,73.99826162538027
206,CR,22.949,16.252,28,2,F,6,70.817900562116,70.817900562116
274,CR,22.531,14.596,28,2,F,6,64.78185610936043,64.78185610936043
359,CR,22.751,13.387,35,2,F,6,58.841369610127025,58.841369610127025
209,CR,22.986,13.707,49,2,F,6,59.63194988253719,59.63194988253719
257,CR,22.465,12.51,84,2,F,6,55.6866236367683,55.6866236367683
254,CR,23.325,NA,NA,2,F,6,NA,NA
272,CR,23.233,21.327,0,2,G,7,91.79615202513666,99.21747512513666
267,CR,23.085,19.68,7,2,G,7,85.25016244314489,85.25016244314489
286,CR,23.07,17.881,14,2,G,7,77.50758560901603,77.50758560901603
250,CR,23.175,16.693,21,2,G,7,72.0302049622438,72.0302049622438
226,CR,22.832,14.557,28,2,G,7,63.75700770847933,63.75700770847933
265,CR,22.356,13.579,35,2,G,7,60.73984612631955,60.73984612631955
297,CR,22.741,12.152,49,2,G,7,53.43652433929906,53.43652433929906
273,CR,23.094,12.616,63,2,G,7,54.62890794145665,54.62890794145665
263,CR,23.028,13.819,84,2,G,7,60.00955358693765,60.00955358693765
213,CR,22.839,NA,NA,2,G,7,NA,NA
215,CR,22.77,20.672,0,2,H,8,90.78612209046992,98.20744519046991
239,CR,22.903,20.075,7,2,H,8,87.65227262804,87.65227262804
256,CR,23.209,17.046,14,2,H,8,73.44564608557025,73.44564608557025
232,CR,22.504,15.58,21,2,H,8,69.23213650906506,69.23213650906506
229,CR,22.498,14.596,28,2,H,8,64.8768779447062,64.8768779447062
270,CR,23.54,16.308,35,2,H,8,69.27782497875955,69.27782497875955
268,CR,22.624,14.545,49,2,H,8,64.29013437057992,64.29013437057992
205,CR,22.536,12.977,63,2,H,8,57.58342208022719,57.58342208022719
247,CR,22.32,12.077,84,2,H,8,54.1084229390681,54.1084229390681
282,CR,23.044,NA,NA,2,H,8,NA,NA
283,CR,22.948,21.542,0,2,I,9,93.87310440997038,101.29442750997038
246,CR,22.809,20.458,7,2,I,9,89.69266517602699,89.69266517602699
275,CR,22.673,18.186,14,2,I,9,80.20994133991974,80.20994133991974
281,CR,22.55,16.612,21,2,I,9,73.66740576496673,73.66740576496673
243,CR,23.302,16.829,28,2,I,9,72.22126856063858,72.22126856063858
280,CR,23.836,14.503,35,2,I,9,60.84494042624602,60.84494042624602
278,CR,23.217,12.678,49,2,I,9,54.606538312443476,54.606538312443476
233,CR,23.154,13.805,63,2,I,9,59.62252742506694,59.62252742506694
266,CR,22.661,12.194,84,2,I,9,53.81051145139226,53.81051145139226
251,CR,23.315,NA,NA,2,I,9,NA,NA
276,CR,23.275,21.481,0,2,J,10,92.29215896885071,99.71348206885071
284,CR,23.323,20.375,7,2,J,10,87.36011662307594,87.36011662307594
287,CR,23.488,17.821,14,2,J,10,75.87278610354224,75.87278610354224
271,CR,23.304,16.959,21,2,J,10,72.77291452111226,72.77291452111226
202,CR,23.243,16.137,28,2,J,10,69.42735447231425,69.42735447231425
227,CR,22.49,13.585,35,2,J,10,60.404624277456655,60.404624277456655
269,CR,23.089,15.146,49,2,J,10,65.59833687037117,65.59833687037117
222,CR,23.061,9.177,63,2,J,10,39.79445817614153,39.79445817614153
295,CR,22.618,12.043,84,2,J,10,53.24520293571492,53.24520293571492
214,CR,22.993,NA,NA,2,J,10,NA,NA
118,GM_PC,24.775,24.62,0,2,F,6,99.37436932391525,99.14741862391524
147,GM_PC,24.909,23.363,7,2,F,6,93.79340800513872,93.79340800513872
178,GM_PC,24.712,22.816,14,2,F,6,92.32761411460018,92.32761411460018
181,GM_PC,24.4,21.975,21,2,F,6,90.06147540983608,90.06147540983608
193,GM_PC,24.637,21.647,28,2,F,6,87.86378211632909,87.86378211632909
187,GM_PC,24.522,20.21,35,2,F,6,82.4157899029443,82.4157899029443
107,GM_PC,25.224,21.225,49,2,F,6,84.14605137963844,84.14605137963844
116,GM_PC,23.125,17.888,63,2,F,6,77.35351351351352,77.35351351351352
120,GM_PC,22.087,17.049,84,2,F,6,77.19020238149137,77.19020238149137
192,GM_PC,24.924,NA,NA,2,F,6,NA,NA
130,GM_PC,24.425,24.097,0,2,G,7,98.65711361310133,98.43016291310133
196,GM_PC,24.822,23.37,7,2,G,7,94.15035049552817,94.15035049552817
165,GM_PC,24.496,22.741,14,2,G,7,92.83556499020249,92.83556499020249
117,GM_PC,22.83,20.352,21,2,G,7,89.14586070959265,89.14586070959265
111,GM_PC,24.361,20.787,28,2,G,7,85.32900948236936,85.32900948236936
129,GM_PC,24.729,19.818,35,2,G,7,80.1407254640301,80.1407254640301
115,GM_PC,25.033,19.963,49,2,G,7,79.74673431070987,79.74673431070987
157,GM_PC,24.978,19.517,63,2,G,7,78.1367603491072,78.1367603491072
139,GM_PC,24.587,18.934,84,2,G,7,77.00817505185668,77.00817505185668
148,GM_PC,24.25,NA,NA,2,G,7,NA,NA
109,GM_PC,26.027,26.091,0,2,H,8,100.24589849002959,100.01894779002959
126,GM_PC,22.72,20.617,7,2,H,8,90.74383802816902,90.74383802816902
185,GM_PC,24.751,22.67,14,2,H,8,91.59225889863036,91.59225889863036
110,GM_PC,25.351,22.262,21,2,H,8,87.81507632834997,87.81507632834997
179,GM_PC,24.875,19.248,28,2,H,8,77.37889447236182,77.37889447236182
142,GM_PC,24.815,16.707,35,2,H,8,67.32621398347773,67.32621398347773
108,GM_PC,22.206,18.072,49,2,H,8,81.38340988921912,81.38340988921912
189,GM_PC,24.415,19.866,63,2,H,8,81.36801146835961,81.36801146835961
138,GM_PC,24.933,18.495,84,2,H,8,74.17879918180725,74.17879918180725
180,GM_PC,24.482,NA,NA,2,H,8,NA,NA
106,GM_PC,25.459,25.439,0,2,I,9,99.92144231902274,99.69449161902274
198,GM_PC,24.383,23.019,7,2,I,9,94.40593856375344,94.40593856375344
167,GM_PC,24.704,22.329,14,2,I,9,90.38617227979275,90.38617227979275
184,GM_PC,24.916,22.006,21,2,I,9,88.32075774602664,88.32075774602664
195,GM_PC,24.462,20.021,28,2,I,9,81.84531109475923,81.84531109475923
194,GM_PC,24.927,20.162,35,2,I,9,80.8841818108878,80.8841818108878
104,GM_PC,22.371,17.655,49,2,I,9,78.91913638192304,78.91913638192304
190,GM_PC,24.735,18.978,63,2,I,9,76.72528805336569,76.72528805336569
182,GM_PC,24.296,NA,NA,2,I,9,NA,NA
200,GM_PC,22.932,25.034,0,2,J,10,109.16623059480202,108.93927989480201
131,GM_PC,24.42,23.117,7,2,J,10,94.66420966420966,94.66420966420966
119,GM_PC,24.043,21.092,14,2,J,10,87.72615730150147,87.72615730150147
149,GM_PC,24.891,21.689,21,2,J,10,87.13591257884377,87.13591257884377
153,GM_PC,25.083,21.032,28,2,J,10,83.84961926404338,83.84961926404338
136,GM_PC,24.819,20.054,35,2,J,10,80.80099923445746,80.80099923445746
172,GM_PC,24.562,20.849,49,2,J,10,84.88315283771679,84.88315283771679
105,GM_PC,25.652,19.276,63,2,J,10,75.14423826602213,75.14423826602213
137,GM_PC,24.855,18.996,84,2,J,10,76.4272782136391,76.4272782136391
161,GM_PC,24.421,NA,NA,2,J,10,NA,NA
56,PC,24.762,23.931,0,2,F,6,96.6440513690332,98.70225606903321
94,PC,25.286,23.015,7,2,F,6,91.01874555089773,91.01874555089773
20,PC,25.37,22.009,14,2,F,6,86.75206937327552,86.75206937327552
53,PC,24.59,18.836,21,2,F,6,76.60024400162668,76.60024400162668
80,PC,24.857,18.47,35,2,F,6,74.30502474152149,74.30502474152149
87,PC,25.245,18.435,49,2,F,6,73.02436125965536,73.02436125965536
22,PC,24.076,16.434,63,2,F,6,68.25884698454892,68.25884698454892
15,PC,23.631,17.806,84,2,F,6,75.35017561677458,75.35017561677458
52,PC,25.357,NA,NA,2,F,6,NA,NA
58,PC,22.629,NA,NA,2,F,6,NA,NA
34,PC,24.263,23.752,0,2,G,7,97.8939125417302,99.9521172417302
65,PC,24.512,22.553,7,2,G,7,92.0079960835509,92.0079960835509
72,PC,24.899,21.052,14,2,G,7,84.5495803044299,84.5495803044299
63,PC,24.161,20.075,21,2,G,7,83.08844832581433,83.08844832581433
8,PC,24.077,17.735,28,2,G,7,73.65950907505086,73.65950907505086
93,PC,25.115,16.613,35,2,G,7,66.14772048576548,66.14772048576548
40,PC,24.79,16.901,49,2,G,7,68.1766841468334,68.1766841468334
70,PC,25.476,17.302,63,2,G,7,67.91490029831999,67.91490029831999
23,PC,25.046,16.958,84,2,G,7,67.70741835023556,67.70741835023556
51,PC,24.709,NA,NA,2,G,7,NA,NA
84,PC,24.494,24.808,0,2,H,8,101.28194659916714,103.34015129916715
39,PC,23.761,21.694,7,2,H,8,91.30087117545558,91.30087117545558
88,PC,24.411,20.91,14,2,H,8,85.65810495268526,85.65810495268526
13,PC,24.923,19.9,21,2,H,8,79.84592545038718,79.84592545038718
78,PC,25.068,17.01,28,2,H,8,67.85543322163716,67.85543322163716
19,PC,25.155,18.18,35,2,H,8,72.27191413237925,72.27191413237925
45,PC,24.484,18.26,49,2,H,8,74.57931710504819,74.57931710504819
43,PC,25.332,18.272,63,2,H,8,72.13011211116374,72.13011211116374
16,PC,24.933,16.492,84,2,H,8,66.14526932178238,66.14526932178238
66,PC,25.15,NA,NA,2,H,8,NA,NA
73,PC,24.455,23.853,0,2,I,9,97.53833571866696,99.59654041866696
50,PC,25.165,22.088,7,2,I,9,87.77270017881979,87.77270017881979
46,PC,24.49,20.09,14,2,I,9,82.0334830543079,82.0334830543079
14,PC,24.016,19.577,21,2,I,9,81.51648900732846,81.51648900732846
91,PC,24.905,18.631,28,2,I,9,74.808271431439465,74.808271431439465
82,PC,24.944,18.132,35,2,I,9,72.69082745349584,72.69082745349584
89,PC,23.782,17.088,49,2,I,9,71.85266167689849,71.85266167689849
92,PC,24.821,17.711,63,2,I,9,71.3549010918174,71.3549010918174
74,PC,25.178,16.429,84,2,I,9,65.25140996107712,65.25140996107712
41,PC,25.544,NA,NA,2,I,9,NA,NA
25,PC,24.96,24.028,0,2,J,10,96.26602564102564,98.32423034102564
71,PC,25.086,23.384,7,2,J,10,93.21533923303835,93.21533923303835
79,PC,24.552,20.451,14,2,J,10,83.29667644183773,83.29667644183773
47,PC,24.101,19.279,21,2,J,10,79.99253143023111,79.99253143023111
42,PC,25.549,18.29,28,2,J,10,71.587929077459,71.587929077459
64,PC,24.097,16.529,35,2,J,10,68.59360086317798,68.59360086317798
60,PC,24.231,17.604,49,2,J,10,72.65073665965085,72.65073665965085
68,PC,24.646,16.178,63,2,J,10,65.64148340501501,65.64148340501501
99,PC,24.553,17.7,84,2,J,10,72.08895043375554,72.08895043375554
17,PC,25.112,NA,NA,2,J,10,NA,NA
323,AR,23.875,22.134,0,1,A,1,92.70785340314136,99.88848450314136
300,AR,23.869,21.229,7,1,A,1,88.93962880723952,88.93962880723952
321,AR,22.812,16.257,14,1,A,1,71.26512361914781,71.26512361914781
307,AR,22.661,16.012,21,1,A,1,70.65884118088346,70.65884118088346
341,AR,23.358,15.982,28,1,A,1,68.42195393441219,68.42195393441219
318,AR,23.61,14.397,35,1,A,1,60.978398983481576,60.978398983481576
330,AR,22.488,13.847,49,1,A,1,61.57506225542512,61.57506225542512
311,AR,23.446,12.011,63,1,A,1,51.22835451676191,51.22835451676191
304,AR,22.977,12.47,84,1,A,1,54.27166296731515,54.27166296731515
298,AR,23.602,NA,NA,1,A,1,NA,NA
387,AR,23.035,21.388,0,1,B,2,92.85001085304971,100.03064195304971
308,AR,23.337,19.8716,7,1,B,2,85.15061918841326,85.15061918841326
362,AR,23.852,19.339,14,1,B,2,81.07915478785846,81.07915478785846
339,AR,23.248,18.023,21,1,B,2,77.52494838265656,77.52494838265656
375,AR,22.562,15.285,28,1,B,2,67.7466536654552,67.7466536654552
334,AR,22.405,18.087,35,1,B,2,80.72751617942423,80.72751617942423
391,AR,22.904,21.791,49,1,B,2,95.14058679706602,95.14058679706602
303,AR,23.976,12.633,63,1,B,2,52.69019019019019,52.69019019019019
355,AR,23.567,19.784,84,1,B,2,83.94789324054823,83.94789324054823
326,AR,22.797,NA,NA,1,B,2,NA,NA
396,AR,23.779,22.141,0,1,C,3,93.11156903149838,100.29220013149838
346,AR,22.555,19.085,7,1,C,3,84.61538461538463,84.61538461538463
329,AR,22.761,17.721,14,1,C,3,77.856860419138,77.856860419138
305,AR,23.056,16.364,21,1,C,3,70.97501734906315,70.97501734906315
378,AR,22.992,17.141,35,1,C,3,74.55201809324981,74.55201809324981
306,AR,23.012,13.922,49,1,C,3,60.4988701547019,60.4988701547019
328,AR,22.562,10,84,1,C,3,44.32231185178619,44.32231185178619
386,AR,22.69,21.196,0,1,D,4,93.41560158660202,100.59623268660202
338,AR,22.775,19.026,7,1,D,4,83.53896816684963,83.53896816684963
333,AR,23.878,20.119,14,1,D,4,84.25747550046067,84.25747550046067
331,AR,22.82,16.103,21,1,D,4,70.56529360210342,70.56529360210342
371,AR,22.879,17.263,28,1,D,4,75.45347261681017,75.45347261681017
350,AR,23.707,14.635,35,1,D,4,61.732821529506055,61.732821529506055
317,AR,22.923,13.311,49,1,D,4,58.06831566548881,58.06831566548881
343,AR,22.499,13.456,63,1,D,4,59.80710253789058,59.80710253789058
380,AR,22.423,11.608,84,1,D,4,51.768273647594,51.768273647594
352,AR,23.333,NA,NA,1,D,4,NA,NA
360,AR,22.735,NA,NA,1,D,4,NA,NA
392,AR,23.252,21.695,0,1,E,5,93.30380182349906,100.48443292349906
310,AR,23.518,19.635,7,1,E,5,83.48924228250702,83.48924228250702
299,AR,22.364,15.676,14,1,E,5,70.094795206582,70.094795206582
337,AR,22.601,17.45,21,1,E,5,77.20897305428963,77.20897305428963
383,AR,22.437,14.251,28,1,E,5,63.515621518028254,63.515621518028254
348,AR,23.156,14.896,35,1,E,5,64.32889963724305,64.32889963724305
370,AR,23.38,13.493,49,1,E,5,57.71171941830625,57.71171941830625
322,AR,22.908,10.747,84,1,E,5,46.91374192421861,46.91374192421861
236,CR,22.415,20.883,0,1,A,1,93.16529109971002,100.58661419971001
207,CR,22.766,19.1089,7,1,A,1,83.93613282965826,83.93613282965826
249,CR,22.318,16.682,14,1,A,1,74.74684111479523,74.74684111479523
203,CR,23.274,17.797,21,1,A,1,76.46730256939074,76.46730256939074
241,CR,22.444,16.42,28,1,A,1,73.15986455177331,73.15986455177331
289,CR,22.74,16.427,35,1,A,1,72.23834652594547,72.23834652594547
219,CR,22.911,15.7,49,1,A,1,68.52603552878529,68.52603552878529
221,CR,22.417,13.994,63,1,A,1,62.42583753401436,62.42583753401436
288,CR,22.687,13.452,84,1,A,1,59.29386873539912,59.29386873539912
223,CR,22.739,21.226,0,1,B,2,93.3462333435947,100.7675564435947
290,CR,22.532,20.236,7,1,B,2,89.81004793183028,89.81004793183028
212,CR,22.444,17.276,14,1,B,2,76.97380146141508,76.97380146141508
285,CR,22.368,19.954,21,1,B,2,89.20779685264665,89.20779685264665
245,CR,22.72,17.656,28,1,B,2,77.71126760563381,77.71126760563381
242,CR,22.848,18.481,35,1,B,2,80.88672969187675,80.88672969187675
208,CR,22.944,18.878,49,1,B,2,82.27859135285914,82.27859135285914
228,CR,22.776,14.61,63,1,B,2,64.14646996838778,64.14646996838778
204,CR,23.265,17.936,84,1,B,2,77.0943477326456,77.0943477326456
224,CR,22.435,NA,NA,1,B,2,NA,NA
240,CR,23.294,21.393,0,1,C,3,91.83910019747574,99.26042329747574
235,CR,22.69,19.403,7,1,C,3,85.51344204495372,85.51344204495372
238,CR,22.586,17.023,14,1,C,3,75.36969804303551,75.36969804303551
234,CR,22.443,17.121,21,1,C,3,76.28659270151049,76.28659270151049
231,CR,22.712,16.531,35,1,C,3,72.7853117294822,72.7853117294822
220,CR,23.066,14.157,49,1,C,3,61.37605133096332,61.37605133096332
262,CR,22.881,13.445,84,1,C,3,58.76054368253136,58.76054368253136
258,CR,22.677,21.05,0,1,D,4,92.82532962913966,100.24665272913965
253,CR,23.422,20.523,7,1,D,4,87.62274784390743,87.62274784390743
201,CR,22.603,21.441,14,1,D,4,94.85908950139361,94.85908950139361
237,CR,22.465,17.884,21,1,D,4,79.60827954596039,79.60827954596039
293,CR,23.103,17.693,28,1,D,4,76.58312773232913,76.58312773232913
199,CR,22.932,16.329,35,1,D,4,71.20617477760337,71.20617477760337
296,CR,23.99,14.636,49,1,D,4,61.00875364735307,61.00875364735307
218,CR,23.109,15.065,63,1,D,4,65.19105110562984,65.19105110562984
210,CR,22.494,16.815,84,1,D,4,74.75326753801014,74.75326753801014
248,CR,22.668,NA,NA,1,D,4,NA,NA
252,CR,23.457,NA,NA,1,D,4,NA,NA
255,CR,22.334,20.583,0,1,E,5,92.1599355243127,99.5812586243127
294,CR,22.863,20.3,7,1,E,5,88.78974762717054,88.78974762717054
225,CR,22.993,18.401,14,1,E,5,80.0287043882921,80.0287043882921
264,CR,22.98,18.107,21,1,E,5,78.79460400348128,78.79460400348128
291,CR,23.759,17.286,28,1,E,5,72.75558735637023,72.75558735637023
244,CR,22.986,17.387,35,1,E,5,75.64169494474898,75.64169494474898
277,CR,23.509,16.01,49,1,E,5,68.10157811901826,68.10157811901826
183,GM_PC,24.783,24.581,0,1,A,1,99.18492515030464,98.95797445030463
145,GM_PC,24.383,23.652,7,1,A,1,97.00200959685027,97.00200959685027
140,GM_PC,24.657,21.806,14,1,A,1,88.43736058725717,88.43736058725717
144,GM_PC,24.843,21.744,21,1,A,1,87.52566115203477,87.52566115203477
166,GM_PC,24.475,20.362,28,1,A,1,83.19509703779366,83.19509703779366
143,GM_PC,24.86,20.043,35,1,A,1,80.62349155269509,80.62349155269509
162,GM_PC,24.353,20.744,49,1,A,1,85.18047057857348,85.18047057857348
127,GM_PC,24.703,20.393,63,1,A,1,82.55272638950734,82.55272638950734
101,GM_PC,25.798,21.533,84,1,A,1,83.46771067524615,83.46771067524615
152,GM_PC,24.282,NA,NA,1,A,1,NA,NA
121,GM_PC,23.302,23.361,0,1,B,2,100.2531971504592,100.0262464504592
151,GM_PC,24.478,22.054,7,1,B,2,90.09723016586321,90.09723016586321
156,GM_PC,24.764,22.841,14,1,B,2,92.23469552576321,92.23469552576321
122,GM_PC,25.332,22.108,21,1,B,2,87.27301436917733,87.27301436917733
175,GM_PC,25.646,22.271,28,1,B,2,86.84005302971224,86.84005302971224
173,GM_PC,24.743,22.277,35,1,B,2,90.03354484096513,90.03354484096513
100,GM_PC,25.674,22.196,49,1,B,2,86.45322115759134,86.45322115759134
146,GM_PC,24.473,18.848,63,1,B,2,77.01548645446002,77.01548645446002
150,GM_PC,24.596,18.173,84,1,B,2,73.88599772320703,73.88599772320703
124,GM_PC,24.36,NA,NA,1,B,2,NA,NA
176,GM_PC,24.481,23.871,0,1,C,3,97.50827172092642,97.28132102092641
125,GM_PC,24.23,22.828,7,1,C,3,94.21378456458936,94.21378456458936
154,GM_PC,24.979,21.34,14,1,C,3,85.43176268065174,85.43176268065174
158,GM_PC,24.811,21.523,21,1,C,3,86.74781346983193,86.74781346983193
155,GM_PC,24.533,21.675,35,1,C,3,88.35038519545103,88.35038519545103
177,GM_PC,24.728,20.707,49,1,C,3,83.73908120349401,83.73908120349401
169,GM_PC,24.833,19.505,84,1,C,3,78.54467845205976,78.54467845205976
159,GM_PC,24.805,24.442,0,1,D,4,98.53658536585365,98.30963466585365
135,GM_PC,24.807,23.052,7,1,D,4,92.92538396420366,92.92538396420366
112,GM_PC,25.908,23.621,14,1,D,4,91.17261077659408,91.17261077659408
160,GM_PC,24.556,21.95,21,1,D,4,89.38752239778465,89.38752239778465
134,GM_PC,23.088,21.068,28,1,D,4,91.25086625086625,91.25086625086625
141,GM_PC,24.393,20.718,35,1,D,4,84.93420243512483,84.93420243512483
114,GM_PC,25.328,21.457,49,1,D,4,84.71651926721415,84.71651926721415
170,GM_PC,24.551,22.678,63,1,D,4,92.37098285202234,92.37098285202234
186,GM_PC,24.628,20.471,84,1,D,4,83.12083807048887,83.12083807048887
133,GM_PC,24.356,NA,NA,1,D,4,NA,NA
123,GM_PC,23.508,23.372,0,1,E,5,99.42147354092225,99.19452284092225
168,GM_PC,24.92,22.058,7,1,E,5,88.51524879614766,88.51524879614766
174,GM_PC,24.784,22.073,14,1,E,5,89.06149128469981,89.06149128469981
188,GM_PC,24.679,23.238,21,1,E,5,94.16102759431095,94.16102759431095
132,GM_PC,24.606,21.277,28,1,E,5,86.47077948467853,86.47077948467853
164,GM_PC,24.477,20.878,35,1,E,5,85.2964007027005,85.2964007027005
113,GM_PC,22.788,17.695,49,1,E,5,77.6505178163946,77.6505178163946
128,GM_PC,24.08,20.394,84,1,E,5,84.69269102990033,84.69269102990033
2,PC,23.689,23.141,0,1,A,1,97.68669002490607,99.74489472490608
21,PC,25.416,23.066,7,1,A,1,90.75385583884167,90.75385583884167
28,PC,24.473,20.668,14,1,A,1,84.4522535038614,84.4522535038614
49,PC,24.584,19.409,21,1,A,1,78.9497233973316,78.9497233973316
29,PC,24.609,20.337,28,1,A,1,82.64049737900767,82.64049737900767
3,PC,24.081,18.301,35,1,A,1,75.99767451517793,75.99767451517793
30,PC,24.067,16.895,49,1,A,1,70.19985872771845,70.19985872771845
4,PC,23.471,17.322,63,1,A,1,73.8017127519066,73.8017127519066
55,PC,25.31,19.487,84,1,A,1,76.99328328723824,76.99328328723824
85,PC,24.722,NA,NA,1,A,1,NA,NA
11,PC,25.556,24.848,0,1,B,2,97.22961339802785,99.28781809802786
54,PC,25.38,23.19,7,1,B,2,91.37115839243499,91.37115839243499
57,PC,24.357,20.689,14,1,B,2,84.94067413885126,84.94067413885126
98,PC,24.213,18.952,21,1,B,2,78.2720026432082,78.2720026432082
96,PC,25.041,19.817,28,1,B,2,79.13821333013857,79.13821333013857
1,PC,23.578,17.166,35,1,B,2,72.80515735007211,72.80515735007211
32,PC,24.71,18.209,49,1,B,2,73.69081343585593,73.69081343585593
90,PC,25.247,18.057,63,1,B,2,71.52136887550996,71.52136887550996
5,PC,23.862,16.705,84,1,B,2,70.00670522169139,70.00670522169139
9,PC,23.23,NA,NA,1,B,2,NA,NA
77,PC,24.881,24.342,0,1,C,3,97.8336883565773,99.8918930565773
6,PC,24.086,22.055,7,1,C,3,91.56771568546044,91.56771568546044
67,PC,25.11,20.712,14,1,C,3,82.48506571087216,82.48506571087216
31,PC,24.96,18.712,21,1,C,3,74.96794871794872,74.96794871794872
18,PC,24.141,19.904,35,1,C,3,82.44894577689409,82.44894577689409
76,PC,24.64,17.718,49,1,C,3,71.90746753246754,71.90746753246754
27,PC,24.276,17.073,84,1,C,3,70.3287197231834,70.3287197231834
33,PC,24.673,24.556,0,1,D,4,99.5257974303895,101.58400213038951
44,PC,25.163,21.68,7,1,D,4,86.1582482215952,86.1582482215952
86,PC,24.129,20.398,14,1,D,4,84.53727879315346,84.53727879315346
95,PC,24.846,20.016,21,1,D,4,80.56025114706593,80.56025114706593
48,PC,24.179,19.269,28,1,D,4,79.69312213077464,79.69312213077464
81,PC,23.526,21.464,35,1,D,4,91.23522910822068,91.23522910822068
36,PC,24.914,20.59,49,1,D,4,82.64429637954564,82.64429637954564
97,PC,23.902,13.725,63,1,D,4,57.42197305664798,57.42197305664798
75,PC,23.539,12.573,84,1,D,4,53.413484005267854,53.413484005267854
83,PC,23.618,NA,NA,1,D,4,NA,NA
10,PC,24.173,23.573,0,1,E,5,97.51789186282217,99.57609656282217
7,PC,24.288,21.957,7,1,E,5,90.40266798418972,90.40266798418972
12,PC,24.599,20.496,14,1,E,5,83.32046018130818,83.32046018130818
59,PC,25.514,22.734,21,1,E,5,89.10402132162734,89.10402132162734
69,PC,24.603,19.103,28,1,E,5,77.64500264195424,77.64500264195424
24,PC,24.783,19.087,35,1,E,5,77.01650324819433,77.01650324819433
38,PC,24.717,20.36,49,1,E,5,82.37245620423191,82.37245620423191
61,PC,24.815,17.16,84,1,E,5,69.15172274833769,69.15172274833769
