sample,spp,initial_wt_g,coll_wt_g,days,soil_block,row,percent_n,percent_c,prop_c,initial_prop_c,collected_prop_c,prop_c_remain,pct_c_remaing,prop_n,initial_prop_n,collected_prop_n,prop_n_remain,pct_n_remain
275,CR,22.673,18.186,14,2,9,0.95,41.8,0.418,9.7448554,7.601748,0.7800780707325837,78.00780707325838,0.0095,0.32626447,0.172767,0.5295305369904361,52.95305369904361
377,AR,22.947,17.605,14,2,9,1.56,40,0.4,9.4794057,7.042000000000001,0.7428735748697832,74.28735748697832,0.015600000000000001,0.39262316999999997,0.27463800000000005,0.6994951418684742,69.94951418684742
79,PC,24.552,20.451,14,2,10,1.79,44.6,0.446,11.1687048,9.121146,0.8166699866577187,81.66699866577187,0.0179,0.45961344,0.3660729,0.7964799723872305,79.64799723872305
119,GM_PC,24.043,21.092,14,2,10,1.4,44.2,0.442,10.3712750348,9.322664,0.8988927560708333,89.88927560708333,0.013999999999999999,0.38359524565,0.29528799999999994,0.7697905627053225,76.97905627053225
287,CR,23.488,17.821,14,2,10,1.29,42.2,0.422,10.0951424,7.520462000000001,0.744958486172518,74.49584861725181,0.0129,0.33799232,0.2298909,0.6801660463764384,68.01660463764384
361,AR,22.545,14.164,14,2,10,1.41,40.8,0.408,9.3133395,5.778911999999999,0.6204983722541199,62.049837225411984,0.0141,0.38574495000000003,0.19971239999999998,0.5177317292164161,51.77317292164161
3,PC,24.081,18.301,35,1,1,1.49,42.4,0.424,10.9544469,7.759623999999999,0.7083537919198821,70.83537919198821,0.0149,0.45079632000000003,0.27268489999999995,0.6048960204466619,60.48960204466619
143,GM_PC,24.86,20.043,35,1,1,1.68,44.1,0.441,10.723699096,8.838963,0.8242457123118069,82.42457123118069,0.0168,0.396630113,0.3367224,0.8489582332847229,84.89582332847229
289,CR,22.74,16.427,35,1,1,1.47,34.1,0.341,9.773652,5.601607,0.5731334612691347,57.313346126913466,0.0147,0.3272286,0.2414769,0.7379455829961074,73.79455829961074
318,AR,23.61,14.397,35,1,1,1.67,28.1,0.281,9.753291,4.0455570000000005,0.41478891586439903,41.4788915864399,0.0167,0.40396709999999997,0.2404299,0.5951719830649576,59.51719830649576
1,PC,23.578,17.166,35,1,2,1.73,39.4,0.394,10.7256322,6.7634039999999995,0.6305832489762235,63.05832489762235,0.0173,0.44138016,0.2969718,0.6728254391860296,67.28254391860295
173,GM_PC,24.743,22.277,35,1,2,1.42,34.6,0.34600000000000003,10.6732295548,7.707842000000001,0.7221658599606907,72.21658599606907,0.014199999999999999,0.39476343065,0.3163334,0.8013239713697375,80.13239713697375
242,CR,22.848,18.481,35,1,2,1.23,37.2,0.37200000000000005,9.8200704,6.874932000000001,0.7000898893759459,70.00898893759458,0.0123,0.32878272,0.22731630000000003,0.691387613071636,69.1387613071636
334,AR,22.405,18.087,35,1,2,1.79,26.1,0.261,9.255505500000002,4.720707,0.5100431305453818,51.00431305453817,0.0179,0.38334955000000004,0.32375729999999997,0.8445485327946777,84.45485327946777
18,PC,24.141,19.904,35,1,3,1.6,43,0.43,10.9817409,8.55872,0.7793591269304122,77.93591269304122,0.016,0.45191951999999996,0.318464,0.7046918442469581,70.46918442469581
155,GM_PC,24.533,21.675,35,1,3,1.38,42.4,0.424,10.5826431988,9.1902,0.8684219837480778,86.84219837480778,0.0138,0.39141297515000006,0.299115,0.7641928576470186,76.41928576470185
231,CR,22.712,16.531,35,1,3,1.5,35,0.35,9.7616176,5.785849999999999,0.5927142648980634,59.271426489806345,0.015,0.32682568,0.24796499999999996,0.758707210522747,75.8707210522747
378,AR,22.992,17.141,35,1,3,1.7,30.4,0.304,9.4979952,5.210863999999999,0.5486277777862005,54.86277777862006,0.017,0.39339312000000004,0.291397,0.7407272399679994,74.07272399679994
81,PC,23.526,21.464,35,1,4,1.41,38.8,0.388,10.7019774,8.328031999999999,0.7781769376563996,77.81769376563996,0.0141,0.44040672000000003,0.3026424,0.687188424372816,68.71884243728161
141,GM_PC,24.393,20.718,35,1,4,1.54,43.1,0.431,10.5222522948,8.929458,0.8486261068281793,84.86261068281793,0.0154,0.38917933815000005,0.3190572,0.8198205010488683,81.98205010488682
199,CR,22.932,16.329,35,1,4,1.48,37.9,0.379,9.8561736,6.188691,0.6278999590672795,62.789995906727945,0.0148,0.32999148,0.24166920000000003,0.7323498170316398,73.23498170316398
350,AR,23.707,14.635,35,1,4,1.75,33.4,0.33399999999999996,9.7933617,4.888089999999999,0.4991227884496494,49.912278844964945,0.0175,0.40562677,0.2561125,0.6313994019674787,63.139940196747865
24,PC,24.783,19.087,35,1,5,1.51,38.4,0.384,11.2737867,7.329408,0.6501283193516514,65.01283193516514,0.0151,0.46393776000000003,0.2882137,0.6212335464998581,62.12335464998581
164,GM_PC,24.477,20.878,35,1,5,1.29,42.7,0.4270000000000001,10.5584868372,8.914906,0.844335569808234,84.4335569808234,0.0129,0.39051952035000004,0.2693262,0.6896612997952536,68.96612997952536
244,CR,22.986,17.387,35,1,5,1.27,34.2,0.342,9.8793828,5.946354,0.6018952924872999,60.18952924872999,0.0127,0.33076854,0.2208149,0.6675813243907659,66.75813243907659
348,AR,23.156,14.896,35,1,5,1.83,31.4,0.314,9.5657436,4.677344000000001,0.4889681550736945,48.89681550736945,0.0183,0.39619916,0.27259680000000003,0.6880297272715067,68.80297272715067
80,PC,24.857,18.47,35,2,6,1.8,43.1,0.431,11.3074493,7.96057,0.7040111159286825,70.40111159286825,0.018000000000000002,0.46532304,0.33246000000000003,0.7144713917453991,71.44713917453991
187,GM_PC,24.522,20.21,35,2,6,1.47,39.3,0.393,10.5778981992,7.94253,0.7508608846888589,75.08608846888589,0.0147,0.3912374751,0.297087,0.7593521043045909,75.9352104304591
359,CR,22.751,13.387,35,2,6,1.73,33.1,0.331,9.778379800000002,4.431097,0.4531524741961853,45.31524741961853,0.0173,0.32738689000000004,0.2315951,0.7074049299897133,70.74049299897133
93,PC,25.115,16.613,35,2,7,2.49,45,0.45,11.4248135,7.47585,0.6543520382192672,65.43520382192672,0.024900000000000002,0.4701528,0.4136637,0.8798494872305345,87.98494872305345
129,GM_PC,24.729,19.818,35,2,7,1.46,41.7,0.417,10.6671904644,8.264106000000002,0.7747218939776224,77.47218939776224,0.0146,0.39454006695000005,0.2893428,0.7333673414636196,73.33673414636196
265,CR,22.356,13.579,35,2,7,1.68,38.9,0.389,9.6086088,5.282231,0.5497394170111286,54.973941701112864,0.0168,0.32170284000000005,0.2281272,0.709123985352445,70.9123985352445
368,AR,22.724,12.361,35,2,7,1.93,37,0.37,9.3872844,4.57357,0.48720905909700574,48.720905909700576,0.019299999999999998,0.38880764,0.23856729999999998,0.6135869655236198,61.35869655236198
19,PC,25.155,18.18,35,2,8,1.64,45.3,0.453,11.4430095,8.235539999999999,0.719700529830024,71.9700529830024,0.016399999999999998,0.47090160000000003,0.298152,0.633151384493066,63.315138449306595
142,GM_PC,24.815,16.707,35,2,8,1.5,43.2,0.4320000000000001,10.704287734,7.217424000000001,0.6742554179551168,67.42554179551168,0.015,0.39591215825000003,0.250605,0.6329813186534036,63.29813186534036
270,CR,23.54,16.308,35,2,8,1.48,37.2,0.37200000000000005,10.117492,6.066576,0.5996126312726514,59.96126312726514,0.0148,0.3387406,0.2413584,0.7125168934577077,71.25168934577077
309,AR,23.406,12.381,35,2,8,2,34.4,0.344,9.6690186,4.2590639999999995,0.4404856559072086,44.04856559072086,0.02,0.40047666,0.24762,0.6183131870906036,61.831318709060355
82,PC,24.944,18.132,35,2,9,1.92,43.8,0.43799999999999994,11.3470256,7.941815999999999,0.6999028890883968,69.99028890883969,0.0192,0.46695168,0.3481344,0.7455469482409829,74.55469482409829
194,GM_PC,24.927,20.162,35,2,9,1.36,44.3,0.4429999999999999,10.7526004572,8.931765999999998,0.8306610141009414,83.06610141009413,0.013600000000000001,0.39769906785000003,0.2742032,0.6894740827087407,68.94740827087406
280,CR,23.836,14.503,35,2,9,1.32,39.2,0.392,10.2447128,5.685176,0.5549375674055012,55.49375674055012,0.0132,0.34300004,0.1914396,0.5581328795180315,55.81328795180315
324,AR,23.05,13.547,35,2,9,1.91,37.5,0.375,9.521955,5.080125000000001,0.5335170141005708,53.35170141005708,0.0191,0.3943855,0.25874769999999997,0.6560781266045531,65.60781266045531
64,PC,24.097,16.529,35,2,10,2.33,45,0.45,10.9617253,7.43805,0.6785473815878236,67.85473815878235,0.0233,0.45109584,0.3851257,0.8537558227094268,85.37558227094269
136,GM_PC,24.819,20.054,35,2,10,1.64,44.2,0.442,10.7060131884,8.863868,0.8279335961965776,82.79335961965776,0.016399999999999998,0.39597597645000004,0.32888559999999994,0.830569578863147,83.05695788631469
227,CR,22.49,13.585,35,2,10,1.5,40.4,0.404,9.666202,5.48834,0.5677866032594808,56.77866032594808,0.015,0.3236311,0.203775,0.6296520946225502,62.965209462255025
302,AR,23.855,10.467,35,2,10,2.08,36.2,0.362,9.8545005,3.7890540000000006,0.3844998536455501,38.44998536455501,0.0208,0.40815905,0.2177136,0.5334038287280412,53.34038287280411
4,PC,23.471,17.322,63,1,1,1.72,38.7,0.387,10.6769579,6.703614,0.6278580530883239,62.78580530883239,0.0172,0.43937712,0.2979384,0.6780926598999966,67.80926598999966
127,GM_PC,24.703,20.393,63,1,1,1.57,37.9,0.379,10.6559750108,7.728947000000001,0.725315796270786,72.5315796270786,0.015700000000000002,0.39412524865000004,0.32017010000000007,0.8123562271046602,81.23562271046602
221,CR,22.417,13.994,63,1,1,1.75,32,0.32,9.6348266,4.47808,0.4647805493458492,46.47805493458492,0.0175,0.32258063000000003,0.24489500000000003,0.7591745356812032,75.91745356812032
311,AR,23.446,12.011,63,1,1,1.87,36,0.36,9.685542600000002,4.32396,0.4464344620197116,44.64344620197116,0.0187,0.40116106,0.2246057,0.5598890879388941,55.988908793889415
90,PC,25.247,18.057,63,1,2,2.04,41.6,0.416,11.4848603,7.511712,0.6540534062917596,65.40534062917595,0.0204,0.47262384,0.3683628,0.7793995326177368,77.93995326177368
146,GM_PC,24.473,18.848,63,1,2,1.69,40.9,0.409,10.5567613828,7.708831999999999,0.730226981596828,73.0226981596828,0.0169,0.39045570215000003,0.31853119999999996,0.815793438912645,81.5793438912645
228,CR,22.776,14.61,63,1,2,1.63,36.1,0.361,9.7891248,5.274209999999999,0.538782588613029,53.878258861302896,0.0163,0.32774664,0.23814299999999997,0.726606991302794,72.66069913027941
303,AR,23.976,12.633,63,1,2,1.49,25.1,0.251,9.9044856,3.170883,0.320146156807982,32.0146156807982,0.0149,0.41022936,0.18823169999999997,0.45884502269657146,45.88450226965715
97,PC,23.902,13.725,63,1,4,1.97,32.9,0.32899999999999996,10.873019800000002,4.515524999999999,0.41529630986232535,41.52963098623253,0.0197,0.44744544,0.27038249999999997,0.6042803788546821,60.428037885468214
170,GM_PC,24.551,22.678,63,1,4,1.48,32.3,0.32299999999999995,10.5904077436,7.324993999999999,0.6916630763746224,69.16630763746224,0.0148,0.39170015705,0.3356344,0.8568656252980688,85.68656252980688
218,CR,23.109,15.065,63,1,4,1.74,33.3,0.33299999999999996,9.932248200000002,5.016645,0.5050865523074624,50.50865523074624,0.0174,0.33253851,0.26213099999999995,0.7882726123960799,78.82726123960799
343,AR,22.499,13.456,63,1,4,1.8,33.8,0.33799999999999997,9.2943369,4.548127999999999,0.48934400043105813,48.93440004310581,0.018000000000000002,0.38495788999999997,0.242208,0.6291805059509237,62.91805059509237
22,PC,24.076,16.434,63,2,6,2.03,39.5,0.395,10.9521724,6.491430000000001,0.5927070687820802,59.270706878208024,0.0203,0.45070272,0.3336102,0.7402001035183458,74.02001035183457
116,GM_PC,23.125,17.888,63,2,6,1.76,40.3,0.403,9.97528325,7.208864,0.7226726118278396,72.26726118278395,0.0176,0.36894896875000005,0.3148288000000001,0.853312589723833,85.3312589723833
389,AR,23.998,12.342,63,2,6,2.24,33.5,0.335,9.913573800000002,4.13457,0.4170615040965347,41.706150409653475,0.022400000000000003,0.41060578000000003,0.27646080000000006,0.6732998254432756,67.32998254432756
70,PC,25.476,17.302,63,2,7,1.56,39.4,0.394,11.5890324,6.816987999999999,0.5882275383059589,58.822753830595886,0.015600000000000001,0.47691072,0.2699112,0.565957502486,56.5957502486
157,GM_PC,24.978,19.517,63,2,7,1.65,41.5,0.415,10.7746000008,8.099554999999999,0.7517267461807042,75.17267461807042,0.0165,0.3985127499000001,0.3220305,0.8080807956101982,80.80807956101982
273,CR,23.094,12.616,63,2,7,1.88,38.8,0.388,9.9258012,4.895007999999999,0.4931599879312512,49.31599879312512,0.018799999999999997,0.33232266,0.23718079999999997,0.7137063719940132,71.37063719940132
366,AR,23.022,10.791,63,2,7,1.81,35,0.35,9.5103882,3.77685,0.39712889953324937,39.71288995332494,0.0181,0.39390642,0.19531710000000002,0.4958464500273949,49.58464500273949
43,PC,25.332,18.272,63,2,8,2.25,44,0.44,11.5235268,8.039679999999999,0.6976752985032324,69.76752985032324,0.0225,0.47421504000000003,0.41111999999999993,0.8669484628745641,86.6948462874564
189,GM_PC,24.415,19.866,63,2,8,1.69,41.6,0.416,10.531742294,8.264256000000001,0.7846997931869449,78.4699793186945,0.0169,0.38953033825,0.33573539999999996,0.8618979499987636,86.18979499987636
205,CR,22.536,12.977,63,2,8,1.78,38.7,0.387,9.6859728,5.022099,0.5184919577721713,51.849195777217126,0.0178,0.32429304000000003,0.2309906,0.7122897241334565,71.22897241334564
357,AR,23.357,12.036,63,2,8,1.76,36.6,0.366,9.6487767,4.405176,0.45655279803500887,45.65527980350089,0.0176,0.39963827,0.2118336,0.5300633495385715,53.00633495385715
92,PC,24.821,17.711,63,2,9,2.07,38.5,0.385,11.2910729,6.818734999999999,0.6039049663739217,60.39049663739217,0.0207,0.46464912,0.3666177,0.7890205409191348,78.90205409191347
190,GM_PC,24.735,18.978,63,2,9,1.57,38.4,0.384,10.669778646,7.287552000000001,0.6830087335253235,68.30087335253235,0.015700000000000002,0.39463579425,0.29795460000000007,0.7550115938323809,75.50115938323809
233,CR,23.154,13.805,63,2,9,1.88,33.5,0.335,9.9515892,4.624675,0.4647172333038023,46.47172333038023,0.018799999999999997,0.33318606,0.25953399999999993,0.7789461539897555,77.89461539897556
382,AR,22.831,10.933,63,2,9,2.05,35.8,0.358,9.4314861,3.914014,0.4149944089935095,41.49944089935095,0.020499999999999997,0.39063841,0.22412649999999998,0.573744143593048,57.3744143593048
68,PC,24.646,16.178,63,2,10,2.14,41.1,0.411,11.211465400000002,6.649158000000001,0.5930677001420349,59.306770014203494,0.021400000000000002,0.46137312,0.34620920000000005,0.7503887526000649,75.03887526000649
222,CR,23.061,9.177,63,2,10,1.59,37.8,0.37799999999999995,9.9116178,3.468905999999999,0.34998383412241735,34.998383412241736,0.0159,0.33184779,0.1459143,0.43970249131386413,43.97024913138641
316,AR,23.229,10.739,63,2,10,2.05,34.4,0.344,9.5958999,3.694216,0.38497858861574824,38.49785886157483,0.020499999999999997,0.39744819,0.2201495,0.5539074162093932,55.39074162093932
105,GM_PC,25.652,19.276,63,2,10,1.47,42.4,0.424,11.0653390672,8.173024,0.7386148721123754,73.86148721123755,0.0147,0.40926611660000006,0.2833572,0.6923544083101844,69.23544083101844
