spp,data,fit,days,pct_c_remain,.fitted,.resid
AR,,,0,93.8919056013182,100,-6.1080943986818
AR,,,14,76.0294099204471,77.5255094195899,-1.496099499142801
AR,,,63,41.706150409653475,31.80539759413318,9.900752815520296
AR,,,0,91.3163645663106,100,-8.683635433689403
AR,,,14,71.43255062533076,77.5255094195899,-6.092958794259133
AR,,,35,48.720905909700576,52.91899303587056,-4.19808712616998
AR,,,63,39.71288995332494,31.80539759413318,7.90749235919176
AR,,,0,94.34171171139072,100,-5.658288288609285
AR,,,14,69.8595799893489,77.5255094195899,-7.665929430240993
AR,,,35,44.04856559072086,52.91899303587056,-8.870427445149694
AR,,,63,45.65527980350089,31.80539759413318,13.84988220936771
AR,,,0,90.02192774799846,100,-9.978072252001539
AR,,,14,74.28735748697832,77.5255094195899,-3.238151932611572
AR,,,35,53.35170141005708,52.91899303587056,0.4327083741865252
AR,,,63,41.49944089935095,31.80539759413318,9.694043305217772
AR,,,0,94.05310743914352,100,-5.946892560856483
AR,,,14,62.049837225411984,77.5255094195899,-15.47567219417791
AR,,,35,38.44998536455501,52.91899303587056,-14.469007671315545
AR,,,63,38.49785886157483,31.80539759413318,6.692461267441647
AR,,,0,92.23657165018422,100,-7.763428349815783
AR,,,14,68.66017719782334,77.5255094195899,-8.86533222176655
AR,,,35,41.4788915864399,52.91899303587056,-11.440101449430657
AR,,,63,44.64344620197116,31.80539759413318,12.83804860783798
AR,,,0,92.60277044651777,100,-7.397229553482234
AR,,,14,66.53554459715326,77.5255094195899,-10.989964822436633
AR,,,35,51.00431305453817,52.91899303587056,-1.9146799813323838
AR,,,63,32.0146156807982,31.80539759413318,0.20921808666502173
AR,,,0,93.76522081119178,100,-6.2347791888082185
AR,,,14,73.69167858601539,77.5255094195899,-3.8338308335745097
AR,,,35,54.86277777862006,52.91899303587056,1.9437847427495
AR,,,0,93.84525455928308,100,-6.154745440716923
AR,,,14,77.30230746713772,77.5255094195899,-0.22320195245217178
AR,,,35,49.912278844964945,52.91899303587056,-3.006714190905612
AR,,,63,48.93440004310581,31.80539759413318,17.12900244897263
AR,,,0,92.1519030355546,100,-7.8480969644454035
AR,,,14,68.72038745743335,77.5255094195899,-8.805121962156548
AR,,,35,48.89681550736945,52.91899303587056,-4.022177528501103
CR,,,0,92.87488025498844,100,-7.12511974501156
CR,,,14,75.07488884015882,81.77358095875917,-6.6986921186003485
CR,,,35,45.31524741961853,60.46896581629449,-15.153718396675963
CR,,,0,91.41171025304442,100,-8.588289746955581
CR,,,14,74.11730499140435,81.77358095875917,-7.656275967354816
CR,,,35,54.973941701112864,60.46896581629449,-5.495024115181629
CR,,,63,49.31599879312512,40.435104878205216,8.880893914919902
CR,,,0,90.40591031810406,100,-9.594089681895937
CR,,,14,71.429223042737,81.77358095875917,-10.344357916022176
CR,,,35,59.96126312726514,60.46896581629449,-0.507702689029351
CR,,,63,51.849195777217126,40.435104878205216,11.41409089901191
CR,,,0,93.69837550460048,100,-6.301624495399523
CR,,,14,78.00780707325838,81.77358095875917,-3.765773885500792
CR,,,35,55.49375674055012,60.46896581629449,-4.975209075744374
CR,,,63,46.47172333038023,40.435104878205216,6.036618452175013
CR,,,0,92.97930394023348,100,-7.020696059766522
CR,,,14,74.49584861725181,81.77358095875917,-7.27773234150736
CR,,,35,56.77866032594808,60.46896581629449,-3.690305490346411
CR,,,63,34.998383412241736,40.435104878205216,-5.43672146596348
CR,,,0,93.2086439573646,100,-6.7913560426354
CR,,,14,71.12949747778326,81.77358095875917,-10.644083480975908
CR,,,35,57.313346126913466,60.46896581629449,-3.1556196893810267
CR,,,63,46.47805493458492,40.435104878205216,6.042950056379702
CR,,,0,94.04122623959168,100,-5.95877376040832
CR,,,14,64.83135441840918,81.77358095875917,-16.942226540349992
CR,,,35,70.00898893759458,60.46896581629449,9.540023121300088
CR,,,63,53.878258861302896,40.435104878205216,13.44315398309768
CR,,,0,90.59976380579272,100,-9.400236194207281
CR,,,14,73.12509093519267,81.77358095875917,-8.648490023566495
CR,,,35,59.271426489806345,60.46896581629449,-1.1975393264881475
CR,,,0,92.65255097929482,100,-7.347449020705184
CR,,,14,86.07502304686717,81.77358095875917,4.301442088108004
CR,,,35,62.789995906727945,60.46896581629449,2.321030090433453
CR,,,63,50.50865523074624,40.435104878205216,10.073550352541027
CR,,,0,93.91822186982075,100,-6.081778130179245
CR,,,14,78.94874513875256,81.77358095875917,-2.824835820006612
CR,,,35,60.18952924872999,60.46896581629449,-0.2794365675645025
GM_PC,,,0,104.35880381129424,100,4.358803811294237
GM_PC,,,14,80.47777537810254,92.3634208143269,-11.885645436224365
GM_PC,,,35,75.08608846888589,81.98794916839296,-6.901860699507068
GM_PC,,,63,72.26726118278395,69.94393177084332,2.323329411940634
GM_PC,,,0,102.6907323943942,100,2.690732394394203
GM_PC,,,14,93.402955663732115,92.3634208143269,1.0395348494052143
GM_PC,,,35,77.47218939776224,81.98794916839296,-4.515759770630723
GM_PC,,,63,75.17267461807042,69.94393177084332,5.228742847227096
GM_PC,,,0,102.25293774350229,100,2.2529377435022866
GM_PC,,,14,92.78904649975443,92.3634208143269,0.42562568542753354
GM_PC,,,35,67.42554179551168,81.98794916839296,-14.562407372881282
GM_PC,,,63,78.4699793186945,69.94393177084332,8.526047547851178
GM_PC,,,0,104.7016760992311,100,4.7016760992310935
GM_PC,,,14,92.1958083693404,92.3634208143269,-0.16761244498650285
GM_PC,,,35,83.06610141009413,81.98794916839296,1.0781522417011757
GM_PC,,,63,68.30087335253235,69.94393177084332,-1.6430584183109715
GM_PC,,,0,111.60493767278392,100,11.604937672783919
GM_PC,,,0,68.83569851926809,100,-31.164301480731908
GM_PC,,,14,89.88927560708333,92.3634208143269,-2.4741452072435663
GM_PC,,,35,82.79335961965776,81.98794916839296,0.8054104512648053
GM_PC,,,63,73.86148721123755,69.94393177084332,3.9175554403942243
GM_PC,,,0,100.48092210534948,100,0.4809221053494781
GM_PC,,,14,91.8481242809806,92.3634208143269,-0.5152965333463015
GM_PC,,,35,82.42457123118069,81.98794916839296,0.43662206278773397
GM_PC,,,63,72.5315796270786,69.94393177084332,2.5876478562352787
GM_PC,,,0,102.72520245218408,100,2.725202452184078
GM_PC,,,14,91.0878439765783,92.3634208143269,-1.275576837748602
GM_PC,,,35,72.21658599606907,81.98794916839296,-9.771363172323888
GM_PC,,,63,73.0226981596828,69.94393177084332,3.078766388839483
GM_PC,,,0,103.07724598167869,100,3.0772459816786863
GM_PC,,,14,81.59679264645538,92.3634208143269,-10.766628167871517
GM_PC,,,35,86.84219837480778,81.98794916839296,4.854249206414821
GM_PC,,,0,103.4789981600944,100,3.478998160094406
GM_PC,,,14,90.67304247080388,92.3634208143269,-1.6903783435230224
GM_PC,,,35,84.86261068281793,81.98794916839296,2.8746615144249716
GM_PC,,,63,69.16630763746224,69.94393177084332,-0.7776241333810816
GM_PC,,,0,103.71682518741734,100,3.716825187417342
GM_PC,,,14,92.08339580107388,92.3634208143269,-0.28002501325302376
GM_PC,,,35,84.4335569808234,81.98794916839296,2.4456078124304383
PC,,,0,96.66529648914069,100,-3.3347035108593133
PC,,,14,85.81761094300721,87.6823774737036,-1.8647665306963859
PC,,,35,70.40111159286825,71.99142872675407,-1.5903171338858186
PC,,,63,59.270706878208024,55.348445334261896,3.922261543946128
PC,,,0,97.91543241698668,100,-2.0845675830133246
PC,,,14,83.82471030401821,87.6823774737036,-3.857667169685385
PC,,,35,65.43520382192672,71.99142872675407,-6.556224904827346
PC,,,63,58.822753830595886,55.348445334261896,3.4743084963339896
PC,,,0,101.74950449729477,100,1.7495044972947653
PC,,,14,82.6641197498985,87.6823774737036,-5.0182577238050925
PC,,,35,71.9700529830024,71.99142872675407,-0.021375743751661958
PC,,,63,69.76752985032324,55.348445334261896,14.419084516061346
PC,,,0,96.48769196175012,100,-3.512308038249884
PC,,,14,79.70718731590259,87.6823774737036,-7.975190157801009
PC,,,35,69.99028890883969,71.99142872675407,-2.0011398179143782
PC,,,63,60.39049663739217,55.348445334261896,5.042051303130272
PC,,,0,97.76852900891151,100,-2.231470991088486
PC,,,14,81.66699866577187,87.6823774737036,-6.015378807931725
PC,,,35,67.85473815878235,71.99142872675407,-4.136690567971712
PC,,,63,59.306770014203494,55.348445334261896,3.9583246799415974
PC,,,0,95.3459889449512,100,-4.654011055048798
PC,,,14,81.1291158082819,87.6823774737036,-6.553261665421701
PC,,,35,70.83537919198821,71.99142872675407,-1.156049534765856
PC,,,63,62.78580530883239,55.348445334261896,7.437359974570491
PC,,,0,96.18229507388992,100,-3.817704926110082
PC,,,14,80.29125055991653,87.6823774737036,-7.391126913787062
PC,,,35,63.05832489762235,71.99142872675407,-8.933103829131717
PC,,,63,65.40534062917595,55.348445334261896,10.056895294914057
PC,,,0,97.85519499283946,100,-2.1448050071605422
PC,,,14,78.33270694019954,87.6823774737036,-9.349670533504053
PC,,,35,77.93591269304122,71.99142872675407,5.944483966287152
PC,,,0,103.2670397607031,100,3.267039760703099
PC,,,14,81.3966324717547,87.6823774737036,-6.2857450019488965
PC,,,35,77.81769376563996,71.99142872675407,5.826265038885893
PC,,,63,41.52963098623253,55.348445334261896,-13.818814348029363
PC,,,0,96.2530961670854,100,-3.7469038329145974
PC,,,14,84.25458712552596,87.6823774737036,-3.4277903481776377
PC,,,35,65.01283193516514,71.99142872675407,-6.978596791588927
